FLIGHT_NUM808,808,2019-10-27 05:40:41
FLIGHT_NUM809,809,2019-10-27 06:40:41
FLIGHT_NUM810,810,2019-10-27 07:40:41
FLIGHT_NUM811,811,2019-10-27 08:40:41
FLIGHT_NUM812,812,2019-10-27 09:40:41
FLIGHT_NUM813,813,2019-10-27 10:40:41
FLIGHT_NUM814,814,2019-10-27 11:40:41
FLIGHT_NUM815,815,2019-10-27 12:40:41
FLIGHT_NUM816,816,2019-10-27 13:40:41
FLIGHT_NUM817,817,2019-10-27 14:40:41
FLIGHT_NUM818,818,2019-10-27 15:40:41
FLIGHT_NUM819,819,2019-10-27 16:40:41
FLIGHT_NUM820,820,2019-10-27 17:40:41
FLIGHT_NUM821,821,2019-10-27 18:40:41
FLIGHT_NUM822,822,2019-10-27 19:40:41
FLIGHT_NUM823,823,2019-10-27 20:40:41
FLIGHT_NUM824,824,2019-10-27 21:40:41
FLIGHT_NUM825,825,2019-10-27 22:40:41
FLIGHT_NUM826,826,2019-10-27 23:40:41
FLIGHT_NUM827,827,2019-10-28 00:40:41
FLIGHT_NUM828,828,2019-10-28 01:40:41
FLIGHT_NUM829,829,2019-10-28 02:40:41
FLIGHT_NUM830,830,2019-10-28 03:40:41
FLIGHT_NUM831,831,2019-10-28 04:40:41
FLIGHT_NUM832,832,2019-10-28 05:40:41
FLIGHT_NUM833,833,2019-10-28 06:40:41
FLIGHT_NUM834,834,2019-10-28 07:40:41
FLIGHT_NUM835,835,2019-10-28 08:40:41
FLIGHT_NUM836,836,2019-10-28 09:40:41
FLIGHT_NUM837,837,2019-10-28 10:40:41
FLIGHT_NUM838,838,2019-10-28 11:40:41
FLIGHT_NUM839,839,2019-10-28 12:40:41
FLIGHT_NUM840,840,2019-10-28 13:40:41
FLIGHT_NUM841,841,2019-10-28 14:40:41
FLIGHT_NUM842,842,2019-10-28 15:40:41
FLIGHT_NUM843,843,2019-10-28 16:40:41
FLIGHT_NUM844,844,2019-10-28 17:40:41
FLIGHT_NUM845,845,2019-10-28 18:40:41
FLIGHT_NUM846,846,2019-10-28 19:40:41
FLIGHT_NUM847,847,2019-10-28 20:40:41
FLIGHT_NUM848,848,2019-10-28 21:40:41
FLIGHT_NUM849,849,2019-10-28 22:40:41
FLIGHT_NUM850,850,2019-10-28 23:40:41
FLIGHT_NUM851,851,2019-10-29 00:40:41
FLIGHT_NUM852,852,2019-10-29 01:40:41
FLIGHT_NUM853,853,2019-10-29 02:40:41
FLIGHT_NUM854,854,2019-10-29 03:40:41
FLIGHT_NUM855,855,2019-10-29 04:40:41
FLIGHT_NUM856,856,2019-10-29 05:40:41
FLIGHT_NUM857,857,2019-10-29 06:40:41
FLIGHT_NUM858,858,2019-10-29 07:40:41
FLIGHT_NUM859,859,2019-10-29 08:40:41
FLIGHT_NUM860,860,2019-10-29 09:40:41
FLIGHT_NUM861,861,2019-10-29 10:40:41
FLIGHT_NUM862,862,2019-10-29 11:40:41
FLIGHT_NUM863,863,2019-10-29 12:40:41
FLIGHT_NUM864,864,2019-10-29 13:40:41
FLIGHT_NUM865,865,2019-10-29 14:40:41
FLIGHT_NUM866,866,2019-10-29 15:40:41
FLIGHT_NUM867,867,2019-10-29 16:40:41
FLIGHT_NUM868,868,2019-10-29 17:40:41
FLIGHT_NUM869,869,2019-10-29 18:40:41
FLIGHT_NUM870,870,2019-10-29 19:40:41
FLIGHT_NUM871,871,2019-10-29 20:40:41
FLIGHT_NUM872,872,2019-10-29 21:40:41
FLIGHT_NUM873,873,2019-10-29 22:40:41
FLIGHT_NUM874,874,2019-10-29 23:40:41
FLIGHT_NUM875,875,2019-10-30 00:40:41
FLIGHT_NUM876,876,2019-10-30 01:40:41
FLIGHT_NUM877,877,2019-10-30 02:40:41
FLIGHT_NUM878,878,2019-10-30 03:40:41
FLIGHT_NUM879,879,2019-10-30 04:40:41
FLIGHT_NUM880,880,2019-10-30 05:40:41
FLIGHT_NUM881,881,2019-10-30 06:40:41
FLIGHT_NUM882,882,2019-10-30 07:40:41
FLIGHT_NUM883,883,2019-10-30 08:40:41
FLIGHT_NUM884,884,2019-10-30 09:40:41
FLIGHT_NUM885,885,2019-10-30 10:40:41
FLIGHT_NUM886,886,2019-10-30 11:40:41
FLIGHT_NUM887,887,2019-10-30 12:40:41
FLIGHT_NUM888,888,2019-10-30 13:40:41
FLIGHT_NUM889,889,2019-10-30 14:40:41
FLIGHT_NUM890,890,2019-10-30 15:40:41
FLIGHT_NUM891,891,2019-10-30 16:40:41
FLIGHT_NUM892,892,2019-10-30 17:40:41
FLIGHT_NUM893,893,2019-10-30 18:40:41
FLIGHT_NUM894,894,2019-10-30 19:40:41
FLIGHT_NUM895,895,2019-10-30 20:40:41
FLIGHT_NUM896,896,2019-10-30 21:40:41
FLIGHT_NUM897,897,2019-10-30 22:40:41
FLIGHT_NUM898,898,2019-10-30 23:40:41
FLIGHT_NUM899,899,2019-10-31 00:40:41
FLIGHT_NUM900,900,2019-10-31 01:40:41
FLIGHT_NUM901,901,2019-10-31 02:40:41
FLIGHT_NUM902,902,2019-10-31 03:40:41
FLIGHT_NUM903,903,2019-10-31 04:40:41
FLIGHT_NUM904,904,2019-10-31 05:40:41
FLIGHT_NUM905,905,2019-10-31 06:40:41
FLIGHT_NUM906,906,2019-10-31 07:40:41
FLIGHT_NUM907,907,2019-10-31 08:40:41
FLIGHT_NUM908,908,2019-10-31 09:40:41
FLIGHT_NUM909,909,2019-10-31 10:40:41
FLIGHT_NUM910,910,2019-10-31 11:40:41
FLIGHT_NUM911,911,2019-10-31 12:40:41
FLIGHT_NUM912,912,2019-10-31 13:40:41
FLIGHT_NUM913,913,2019-10-31 14:40:41
FLIGHT_NUM914,914,2019-10-31 15:40:41
FLIGHT_NUM915,915,2019-10-31 16:40:41
FLIGHT_NUM916,916,2019-10-31 17:40:41
FLIGHT_NUM917,917,2019-10-31 18:40:41
FLIGHT_NUM918,918,2019-10-31 19:40:41
FLIGHT_NUM919,919,2019-10-31 20:40:41
FLIGHT_NUM920,920,2019-10-31 21:40:41
FLIGHT_NUM921,921,2019-10-31 22:40:41
FLIGHT_NUM922,922,2019-10-31 23:40:41
FLIGHT_NUM923,923,2019-11-01 00:40:41
FLIGHT_NUM924,924,2019-11-01 01:40:41
FLIGHT_NUM925,925,2019-11-01 02:40:41
FLIGHT_NUM926,926,2019-11-01 03:40:41
FLIGHT_NUM927,927,2019-11-01 04:40:41
FLIGHT_NUM928,928,2019-11-01 05:40:41
FLIGHT_NUM929,929,2019-11-01 06:40:41
FLIGHT_NUM930,930,2019-11-01 07:40:41
FLIGHT_NUM931,931,2019-11-01 08:40:41
FLIGHT_NUM932,932,2019-11-01 09:40:41
FLIGHT_NUM933,933,2019-11-01 10:40:41
FLIGHT_NUM934,934,2019-11-01 11:40:41
FLIGHT_NUM935,935,2019-11-01 12:40:41
FLIGHT_NUM936,936,2019-11-01 13:40:41
FLIGHT_NUM937,937,2019-11-01 14:40:41
FLIGHT_NUM938,938,2019-11-01 15:40:41
FLIGHT_NUM939,939,2019-11-01 16:40:41
FLIGHT_NUM940,940,2019-11-01 17:40:41
FLIGHT_NUM941,941,2019-11-01 18:40:41
FLIGHT_NUM942,942,2019-11-01 19:40:41
FLIGHT_NUM943,943,2019-11-01 20:40:41
FLIGHT_NUM944,944,2019-11-01 21:40:41
FLIGHT_NUM945,945,2019-11-01 22:40:41
FLIGHT_NUM946,946,2019-11-01 23:40:41
FLIGHT_NUM947,947,2019-11-02 00:40:41
FLIGHT_NUM948,948,2019-11-02 01:40:41
FLIGHT_NUM949,949,2019-11-02 02:40:41
FLIGHT_NUM950,950,2019-11-02 03:40:41
FLIGHT_NUM951,951,2019-11-02 04:40:41
FLIGHT_NUM952,952,2019-11-02 05:40:41
FLIGHT_NUM953,953,2019-11-02 06:40:41
FLIGHT_NUM954,954,2019-11-02 07:40:41
FLIGHT_NUM955,955,2019-11-02 08:40:41
FLIGHT_NUM956,956,2019-11-02 09:40:41
FLIGHT_NUM957,957,2019-11-02 10:40:41
FLIGHT_NUM958,958,2019-11-02 11:40:41
FLIGHT_NUM959,959,2019-11-02 12:40:41
FLIGHT_NUM960,960,2019-11-02 13:40:41
FLIGHT_NUM961,961,2019-11-02 14:40:41
FLIGHT_NUM962,962,2019-11-02 15:40:41
FLIGHT_NUM963,963,2019-11-02 16:40:41
FLIGHT_NUM964,964,2019-11-02 17:40:41
FLIGHT_NUM965,965,2019-11-02 18:40:41
FLIGHT_NUM966,966,2019-11-02 19:40:41
FLIGHT_NUM967,967,2019-11-02 20:40:41
FLIGHT_NUM968,968,2019-11-02 21:40:41
FLIGHT_NUM969,969,2019-11-02 22:40:41
FLIGHT_NUM970,970,2019-11-02 23:40:41
FLIGHT_NUM971,971,2019-11-03 00:40:41
FLIGHT_NUM972,972,2019-11-03 01:40:41
FLIGHT_NUM973,973,2019-11-03 02:40:41
FLIGHT_NUM974,974,2019-11-03 03:40:41
FLIGHT_NUM975,975,2019-11-03 04:40:41
FLIGHT_NUM976,976,2019-11-03 05:40:41
FLIGHT_NUM977,977,2019-11-03 06:40:41
FLIGHT_NUM978,978,2019-11-03 07:40:41
FLIGHT_NUM979,979,2019-11-03 08:40:41
FLIGHT_NUM980,980,2019-11-03 09:40:41
FLIGHT_NUM981,981,2019-11-03 10:40:41
FLIGHT_NUM982,982,2019-11-03 11:40:41
FLIGHT_NUM983,983,2019-11-03 12:40:41
FLIGHT_NUM984,984,2019-11-03 13:40:41
FLIGHT_NUM985,985,2019-11-03 14:40:41
FLIGHT_NUM986,986,2019-11-03 15:40:41
FLIGHT_NUM987,987,2019-11-03 16:40:41
FLIGHT_NUM988,988,2019-11-03 17:40:41
FLIGHT_NUM989,989,2019-11-03 18:40:41
FLIGHT_NUM990,990,2019-11-03 19:40:41
FLIGHT_NUM991,991,2019-11-03 20:40:41
FLIGHT_NUM992,992,2019-11-03 21:40:41
FLIGHT_NUM993,993,2019-11-03 22:40:41
FLIGHT_NUM994,994,2019-11-03 23:40:41
FLIGHT_NUM995,995,2019-11-04 00:40:41
FLIGHT_NUM996,996,2019-11-04 01:40:41
FLIGHT_NUM997,997,2019-11-04 02:40:41
FLIGHT_NUM998,998,2019-11-04 03:40:41
FLIGHT_NUM999,999,2019-11-04 04:40:41
FLIGHT_NUM1,1,2019-09-23 14:40:41
FLIGHT_NUM2,2,2019-09-23 15:40:41
FLIGHT_NUM3,3,2019-09-23 16:40:41
FLIGHT_NUM4,4,2019-09-23 17:40:41
FLIGHT_NUM5,5,2019-09-23 18:40:41
FLIGHT_NUM6,6,2019-09-23 19:40:41
FLIGHT_NUM7,7,2019-09-23 20:40:41
FLIGHT_NUM8,8,2019-09-23 21:40:41
FLIGHT_NUM9,9,2019-09-23 22:40:41
FLIGHT_NUM10,10,2019-09-23 23:40:41
FLIGHT_NUM11,11,2019-09-24 00:40:41
FLIGHT_NUM12,12,2019-09-24 01:40:41
FLIGHT_NUM13,13,2019-09-24 02:40:41
FLIGHT_NUM14,14,2019-09-24 03:40:41
FLIGHT_NUM15,15,2019-09-24 04:40:41
FLIGHT_NUM16,16,2019-09-24 05:40:41
FLIGHT_NUM17,17,2019-09-24 06:40:41
FLIGHT_NUM18,18,2019-09-24 07:40:41
FLIGHT_NUM19,19,2019-09-24 08:40:41
FLIGHT_NUM20,20,2019-09-24 09:40:41
FLIGHT_NUM21,21,2019-09-24 10:40:41
FLIGHT_NUM22,22,2019-09-24 11:40:41
FLIGHT_NUM23,23,2019-09-24 12:40:41
FLIGHT_NUM24,24,2019-09-24 13:40:41
FLIGHT_NUM25,25,2019-09-24 14:40:41
FLIGHT_NUM26,26,2019-09-24 15:40:41
FLIGHT_NUM27,27,2019-09-24 16:40:41
FLIGHT_NUM28,28,2019-09-24 17:40:41
FLIGHT_NUM29,29,2019-09-24 18:40:41
FLIGHT_NUM30,30,2019-09-24 19:40:41
FLIGHT_NUM31,31,2019-09-24 20:40:41
FLIGHT_NUM32,32,2019-09-24 21:40:41
FLIGHT_NUM33,33,2019-09-24 22:40:41
FLIGHT_NUM34,34,2019-09-24 23:40:41
FLIGHT_NUM35,35,2019-09-25 00:40:41
FLIGHT_NUM36,36,2019-09-25 01:40:41
FLIGHT_NUM37,37,2019-09-25 02:40:41
FLIGHT_NUM38,38,2019-09-25 03:40:41
FLIGHT_NUM39,39,2019-09-25 04:40:41
FLIGHT_NUM40,40,2019-09-25 05:40:41
FLIGHT_NUM41,41,2019-09-25 06:40:41
FLIGHT_NUM42,42,2019-09-25 07:40:41
FLIGHT_NUM43,43,2019-09-25 08:40:41
FLIGHT_NUM44,44,2019-09-25 09:40:41
FLIGHT_NUM45,45,2019-09-25 10:40:41
FLIGHT_NUM46,46,2019-09-25 11:40:41
FLIGHT_NUM47,47,2019-09-25 12:40:41
FLIGHT_NUM48,48,2019-09-25 13:40:41
FLIGHT_NUM49,49,2019-09-25 14:40:41
FLIGHT_NUM50,50,2019-09-25 15:40:41
FLIGHT_NUM51,51,2019-09-25 16:40:41
FLIGHT_NUM52,52,2019-09-25 17:40:41
FLIGHT_NUM53,53,2019-09-25 18:40:41
FLIGHT_NUM54,54,2019-09-25 19:40:41
FLIGHT_NUM55,55,2019-09-25 20:40:41
FLIGHT_NUM56,56,2019-09-25 21:40:41
FLIGHT_NUM57,57,2019-09-25 22:40:41
FLIGHT_NUM58,58,2019-09-25 23:40:41
FLIGHT_NUM59,59,2019-09-26 00:40:41
FLIGHT_NUM60,60,2019-09-26 01:40:41
FLIGHT_NUM61,61,2019-09-26 02:40:41
FLIGHT_NUM62,62,2019-09-26 03:40:41
FLIGHT_NUM63,63,2019-09-26 04:40:41
FLIGHT_NUM64,64,2019-09-26 05:40:41
FLIGHT_NUM65,65,2019-09-26 06:40:41
FLIGHT_NUM66,66,2019-09-26 07:40:41
FLIGHT_NUM67,67,2019-09-26 08:40:41
FLIGHT_NUM68,68,2019-09-26 09:40:41
FLIGHT_NUM69,69,2019-09-26 10:40:41
FLIGHT_NUM70,70,2019-09-26 11:40:41
FLIGHT_NUM71,71,2019-09-26 12:40:41
FLIGHT_NUM72,72,2019-09-26 13:40:41
FLIGHT_NUM73,73,2019-09-26 14:40:41
FLIGHT_NUM74,74,2019-09-26 15:40:41
FLIGHT_NUM75,75,2019-09-26 16:40:41
FLIGHT_NUM76,76,2019-09-26 17:40:41
FLIGHT_NUM77,77,2019-09-26 18:40:41
FLIGHT_NUM78,78,2019-09-26 19:40:41
FLIGHT_NUM79,79,2019-09-26 20:40:41
FLIGHT_NUM80,80,2019-09-26 21:40:41
FLIGHT_NUM81,81,2019-09-26 22:40:41
FLIGHT_NUM82,82,2019-09-26 23:40:41
FLIGHT_NUM83,83,2019-09-27 00:40:41
FLIGHT_NUM84,84,2019-09-27 01:40:41
FLIGHT_NUM85,85,2019-09-27 02:40:41
FLIGHT_NUM86,86,2019-09-27 03:40:41
FLIGHT_NUM87,87,2019-09-27 04:40:41
FLIGHT_NUM88,88,2019-09-27 05:40:41
FLIGHT_NUM89,89,2019-09-27 06:40:41
FLIGHT_NUM90,90,2019-09-27 07:40:41
FLIGHT_NUM91,91,2019-09-27 08:40:41
FLIGHT_NUM92,92,2019-09-27 09:40:41
FLIGHT_NUM93,93,2019-09-27 10:40:41
FLIGHT_NUM94,94,2019-09-27 11:40:41
FLIGHT_NUM95,95,2019-09-27 12:40:41
FLIGHT_NUM96,96,2019-09-27 13:40:41
FLIGHT_NUM97,97,2019-09-27 14:40:41
FLIGHT_NUM98,98,2019-09-27 15:40:41
FLIGHT_NUM99,99,2019-09-27 16:40:41
FLIGHT_NUM100,100,2019-09-27 17:40:41
FLIGHT_NUM101,101,2019-09-27 18:40:41
FLIGHT_NUM102,102,2019-09-27 19:40:41
FLIGHT_NUM103,103,2019-09-27 20:40:41
FLIGHT_NUM104,104,2019-09-27 21:40:41
FLIGHT_NUM105,105,2019-09-27 22:40:41
FLIGHT_NUM106,106,2019-09-27 23:40:41
FLIGHT_NUM107,107,2019-09-28 00:40:41
FLIGHT_NUM108,108,2019-09-28 01:40:41
FLIGHT_NUM109,109,2019-09-28 02:40:41
FLIGHT_NUM110,110,2019-09-28 03:40:41
FLIGHT_NUM111,111,2019-09-28 04:40:41
FLIGHT_NUM112,112,2019-09-28 05:40:41
FLIGHT_NUM113,113,2019-09-28 06:40:41
FLIGHT_NUM114,114,2019-09-28 07:40:41
FLIGHT_NUM115,115,2019-09-28 08:40:41
FLIGHT_NUM116,116,2019-09-28 09:40:41
FLIGHT_NUM117,117,2019-09-28 10:40:41
FLIGHT_NUM118,118,2019-09-28 11:40:41
FLIGHT_NUM119,119,2019-09-28 12:40:41
FLIGHT_NUM120,120,2019-09-28 13:40:41
FLIGHT_NUM121,121,2019-09-28 14:40:41
FLIGHT_NUM122,122,2019-09-28 15:40:41
FLIGHT_NUM123,123,2019-09-28 16:40:41
FLIGHT_NUM124,124,2019-09-28 17:40:41
FLIGHT_NUM125,125,2019-09-28 18:40:41
FLIGHT_NUM126,126,2019-09-28 19:40:41
FLIGHT_NUM127,127,2019-09-28 20:40:41
FLIGHT_NUM128,128,2019-09-28 21:40:41
FLIGHT_NUM129,129,2019-09-28 22:40:41
FLIGHT_NUM130,130,2019-09-28 23:40:41
FLIGHT_NUM131,131,2019-09-29 00:40:41
FLIGHT_NUM132,132,2019-09-29 01:40:41
FLIGHT_NUM133,133,2019-09-29 02:40:41
FLIGHT_NUM134,134,2019-09-29 03:40:41
FLIGHT_NUM135,135,2019-09-29 04:40:41
FLIGHT_NUM136,136,2019-09-29 05:40:41
FLIGHT_NUM137,137,2019-09-29 06:40:41
FLIGHT_NUM138,138,2019-09-29 07:40:41
FLIGHT_NUM139,139,2019-09-29 08:40:41
FLIGHT_NUM140,140,2019-09-29 09:40:41
FLIGHT_NUM141,141,2019-09-29 10:40:41
FLIGHT_NUM142,142,2019-09-29 11:40:41
FLIGHT_NUM143,143,2019-09-29 12:40:41
FLIGHT_NUM144,144,2019-09-29 13:40:41
FLIGHT_NUM145,145,2019-09-29 14:40:41
FLIGHT_NUM146,146,2019-09-29 15:40:41
FLIGHT_NUM147,147,2019-09-29 16:40:41
FLIGHT_NUM148,148,2019-09-29 17:40:41
FLIGHT_NUM149,149,2019-09-29 18:40:41
FLIGHT_NUM150,150,2019-09-29 19:40:41
FLIGHT_NUM151,151,2019-09-29 20:40:41
FLIGHT_NUM152,152,2019-09-29 21:40:41
FLIGHT_NUM153,153,2019-09-29 22:40:41
FLIGHT_NUM154,154,2019-09-29 23:40:41
FLIGHT_NUM155,155,2019-09-30 00:40:41
FLIGHT_NUM156,156,2019-09-30 01:40:41
FLIGHT_NUM157,157,2019-09-30 02:40:41
FLIGHT_NUM158,158,2019-09-30 03:40:41
FLIGHT_NUM159,159,2019-09-30 04:40:41
FLIGHT_NUM160,160,2019-09-30 05:40:41
FLIGHT_NUM161,161,2019-09-30 06:40:41
FLIGHT_NUM162,162,2019-09-30 07:40:41
FLIGHT_NUM163,163,2019-09-30 08:40:41
FLIGHT_NUM164,164,2019-09-30 09:40:41
FLIGHT_NUM165,165,2019-09-30 10:40:41
FLIGHT_NUM166,166,2019-09-30 11:40:41
FLIGHT_NUM167,167,2019-09-30 12:40:41
FLIGHT_NUM168,168,2019-09-30 13:40:41
FLIGHT_NUM169,169,2019-09-30 14:40:41
FLIGHT_NUM170,170,2019-09-30 15:40:41
FLIGHT_NUM171,171,2019-09-30 16:40:41
FLIGHT_NUM172,172,2019-09-30 17:40:41
FLIGHT_NUM173,173,2019-09-30 18:40:41
FLIGHT_NUM174,174,2019-09-30 19:40:41
FLIGHT_NUM175,175,2019-09-30 20:40:41
FLIGHT_NUM176,176,2019-09-30 21:40:41
FLIGHT_NUM177,177,2019-09-30 22:40:41
FLIGHT_NUM178,178,2019-09-30 23:40:41
FLIGHT_NUM179,179,2019-10-01 00:40:41
FLIGHT_NUM180,180,2019-10-01 01:40:41
FLIGHT_NUM181,181,2019-10-01 02:40:41
FLIGHT_NUM182,182,2019-10-01 03:40:41
FLIGHT_NUM183,183,2019-10-01 04:40:41
FLIGHT_NUM184,184,2019-10-01 05:40:41
FLIGHT_NUM185,185,2019-10-01 06:40:41
FLIGHT_NUM186,186,2019-10-01 07:40:41
FLIGHT_NUM187,187,2019-10-01 08:40:41
FLIGHT_NUM188,188,2019-10-01 09:40:41
FLIGHT_NUM189,189,2019-10-01 10:40:41
FLIGHT_NUM190,190,2019-10-01 11:40:41
FLIGHT_NUM191,191,2019-10-01 12:40:41
FLIGHT_NUM192,192,2019-10-01 13:40:41
FLIGHT_NUM193,193,2019-10-01 14:40:41
FLIGHT_NUM194,194,2019-10-01 15:40:41
FLIGHT_NUM195,195,2019-10-01 16:40:41
FLIGHT_NUM196,196,2019-10-01 17:40:41
FLIGHT_NUM197,197,2019-10-01 18:40:41
FLIGHT_NUM198,198,2019-10-01 19:40:41
FLIGHT_NUM199,199,2019-10-01 20:40:41
FLIGHT_NUM200,200,2019-10-01 21:40:41
FLIGHT_NUM201,201,2019-10-01 22:40:41
FLIGHT_NUM202,202,2019-10-01 23:40:41
FLIGHT_NUM203,203,2019-10-02 00:40:41
FLIGHT_NUM204,204,2019-10-02 01:40:41
FLIGHT_NUM205,205,2019-10-02 02:40:41
FLIGHT_NUM206,206,2019-10-02 03:40:41
FLIGHT_NUM207,207,2019-10-02 04:40:41
FLIGHT_NUM208,208,2019-10-02 05:40:41
FLIGHT_NUM209,209,2019-10-02 06:40:41
FLIGHT_NUM210,210,2019-10-02 07:40:41
FLIGHT_NUM211,211,2019-10-02 08:40:41
FLIGHT_NUM212,212,2019-10-02 09:40:41
FLIGHT_NUM213,213,2019-10-02 10:40:41
FLIGHT_NUM214,214,2019-10-02 11:40:41
FLIGHT_NUM215,215,2019-10-02 12:40:41
FLIGHT_NUM216,216,2019-10-02 13:40:41
FLIGHT_NUM217,217,2019-10-02 14:40:41
FLIGHT_NUM218,218,2019-10-02 15:40:41
FLIGHT_NUM219,219,2019-10-02 16:40:41
FLIGHT_NUM220,220,2019-10-02 17:40:41
FLIGHT_NUM221,221,2019-10-02 18:40:41
FLIGHT_NUM222,222,2019-10-02 19:40:41
FLIGHT_NUM223,223,2019-10-02 20:40:41
FLIGHT_NUM224,224,2019-10-02 21:40:41
FLIGHT_NUM225,225,2019-10-02 22:40:41
FLIGHT_NUM226,226,2019-10-02 23:40:41
FLIGHT_NUM227,227,2019-10-03 00:40:41
FLIGHT_NUM228,228,2019-10-03 01:40:41
