FLIGHT_NUM723,723,2019-10-23 16:40:41,4,723
FLIGHT_NUM724,724,2019-10-23 17:40:41,10,724
FLIGHT_NUM725,725,2019-10-23 18:40:41,6,725
FLIGHT_NUM726,726,2019-10-23 19:40:41,5,726
FLIGHT_NUM727,727,2019-10-23 20:40:41,10,727
FLIGHT_NUM728,728,2019-10-23 21:40:41,9,728
FLIGHT_NUM729,729,2019-10-23 22:40:41,5,729
FLIGHT_NUM730,730,2019-10-23 23:40:41,7,730
FLIGHT_NUM731,731,2019-10-24 00:40:41,0,731
FLIGHT_NUM732,732,2019-10-24 01:40:41,3,732
FLIGHT_NUM733,733,2019-10-24 02:40:41,4,733
FLIGHT_NUM734,734,2019-10-24 03:40:41,4,734
FLIGHT_NUM735,735,2019-10-24 04:40:41,3,735
FLIGHT_NUM736,736,2019-10-24 05:40:41,10,736
FLIGHT_NUM737,737,2019-10-24 06:40:41,6,737
FLIGHT_NUM738,738,2019-10-24 07:40:41,0,738
FLIGHT_NUM739,739,2019-10-24 08:40:41,1,739
FLIGHT_NUM740,740,2019-10-24 09:40:41,7,740
FLIGHT_NUM741,741,2019-10-24 10:40:41,7,741
FLIGHT_NUM742,742,2019-10-24 11:40:41,7,742
FLIGHT_NUM743,743,2019-10-24 12:40:41,5,743
FLIGHT_NUM744,744,2019-10-24 13:40:41,9,744
FLIGHT_NUM745,745,2019-10-24 14:40:41,0,745
FLIGHT_NUM746,746,2019-10-24 15:40:41,3,746
FLIGHT_NUM747,747,2019-10-24 16:40:41,5,747
FLIGHT_NUM748,748,2019-10-24 17:40:41,2,748
FLIGHT_NUM749,749,2019-10-24 18:40:41,1,749
FLIGHT_NUM750,750,2019-10-24 19:40:41,5,750
FLIGHT_NUM751,751,2019-10-24 20:40:41,7,751
FLIGHT_NUM752,752,2019-10-24 21:40:41,3,752
FLIGHT_NUM753,753,2019-10-24 22:40:41,0,753
FLIGHT_NUM754,754,2019-10-24 23:40:41,0,754
FLIGHT_NUM755,755,2019-10-25 00:40:41,8,755
FLIGHT_NUM756,756,2019-10-25 01:40:41,9,756
FLIGHT_NUM757,757,2019-10-25 02:40:41,5,757
FLIGHT_NUM758,758,2019-10-25 03:40:41,3,758
FLIGHT_NUM759,759,2019-10-25 04:40:41,3,759
FLIGHT_NUM760,760,2019-10-25 05:40:41,8,760
FLIGHT_NUM761,761,2019-10-25 06:40:41,8,761
FLIGHT_NUM762,762,2019-10-25 07:40:41,7,762
FLIGHT_NUM763,763,2019-10-25 08:40:41,3,763
FLIGHT_NUM764,764,2019-10-25 09:40:41,1,764
FLIGHT_NUM765,765,2019-10-25 10:40:41,6,765
FLIGHT_NUM766,766,2019-10-25 11:40:41,7,766
FLIGHT_NUM767,767,2019-10-25 12:40:41,5,767
FLIGHT_NUM768,768,2019-10-25 13:40:41,4,768
FLIGHT_NUM769,769,2019-10-25 14:40:41,6,769
FLIGHT_NUM770,770,2019-10-25 15:40:41,10,770
FLIGHT_NUM771,771,2019-10-25 16:40:41,10,771
FLIGHT_NUM772,772,2019-10-25 17:40:41,1,772
FLIGHT_NUM773,773,2019-10-25 18:40:41,0,773
FLIGHT_NUM774,774,2019-10-25 19:40:41,8,774
FLIGHT_NUM775,775,2019-10-25 20:40:41,4,775
FLIGHT_NUM776,776,2019-10-25 21:40:41,2,776
FLIGHT_NUM777,777,2019-10-25 22:40:41,8,777
FLIGHT_NUM778,778,2019-10-25 23:40:41,1,778
FLIGHT_NUM779,779,2019-10-26 00:40:41,2,779
FLIGHT_NUM780,780,2019-10-26 01:40:41,10,780
FLIGHT_NUM781,781,2019-10-26 02:40:41,8,781
FLIGHT_NUM782,782,2019-10-26 03:40:41,3,782
FLIGHT_NUM783,783,2019-10-26 04:40:41,10,783
FLIGHT_NUM784,784,2019-10-26 05:40:41,7,784
FLIGHT_NUM785,785,2019-10-26 06:40:41,6,785
FLIGHT_NUM786,786,2019-10-26 07:40:41,3,786
FLIGHT_NUM787,787,2019-10-26 08:40:41,10,787
FLIGHT_NUM788,788,2019-10-26 09:40:41,5,788
FLIGHT_NUM789,789,2019-10-26 10:40:41,4,789
FLIGHT_NUM790,790,2019-10-26 11:40:41,10,790
FLIGHT_NUM791,791,2019-10-26 12:40:41,4,791
FLIGHT_NUM792,792,2019-10-26 13:40:41,0,792
FLIGHT_NUM793,793,2019-10-26 14:40:41,0,793
FLIGHT_NUM794,794,2019-10-26 15:40:41,4,794
FLIGHT_NUM795,795,2019-10-26 16:40:41,9,795
FLIGHT_NUM796,796,2019-10-26 17:40:41,5,796
FLIGHT_NUM797,797,2019-10-26 18:40:41,10,797
FLIGHT_NUM798,798,2019-10-26 19:40:41,9,798
FLIGHT_NUM799,799,2019-10-26 20:40:41,4,799
FLIGHT_NUM800,800,2019-10-26 21:40:41,1,800
FLIGHT_NUM801,801,2019-10-26 22:40:41,10,801
FLIGHT_NUM802,802,2019-10-26 23:40:41,9,802
FLIGHT_NUM803,803,2019-10-27 00:40:41,2,803
FLIGHT_NUM804,804,2019-10-27 01:40:41,8,804
FLIGHT_NUM805,805,2019-10-27 02:40:41,1,805
FLIGHT_NUM806,806,2019-10-27 03:40:41,2,806
FLIGHT_NUM807,807,2019-10-27 04:40:41,0,807
FLIGHT_NUM808,808,2019-10-27 05:40:41,5,808
FLIGHT_NUM809,809,2019-10-27 06:40:41,8,809
FLIGHT_NUM810,810,2019-10-27 07:40:41,10,810
FLIGHT_NUM811,811,2019-10-27 08:40:41,0,811
FLIGHT_NUM812,812,2019-10-27 09:40:41,10,812
FLIGHT_NUM813,813,2019-10-27 10:40:41,5,813
FLIGHT_NUM814,814,2019-10-27 11:40:41,2,814
FLIGHT_NUM815,815,2019-10-27 12:40:41,2,815
FLIGHT_NUM816,816,2019-10-27 13:40:41,4,816
FLIGHT_NUM817,817,2019-10-27 14:40:41,3,817
FLIGHT_NUM818,818,2019-10-27 15:40:41,9,818
FLIGHT_NUM819,819,2019-10-27 16:40:41,10,819
FLIGHT_NUM820,820,2019-10-27 17:40:41,5,820
FLIGHT_NUM821,821,2019-10-27 18:40:41,3,821
FLIGHT_NUM822,822,2019-10-27 19:40:41,5,822
FLIGHT_NUM823,823,2019-10-27 20:40:41,10,823
FLIGHT_NUM824,824,2019-10-27 21:40:41,10,824
FLIGHT_NUM825,825,2019-10-27 22:40:41,1,825
FLIGHT_NUM826,826,2019-10-27 23:40:41,5,826
FLIGHT_NUM827,827,2019-10-28 00:40:41,7,827
FLIGHT_NUM828,828,2019-10-28 01:40:41,8,828
FLIGHT_NUM829,829,2019-10-28 02:40:41,8,829
FLIGHT_NUM830,830,2019-10-28 03:40:41,7,830
FLIGHT_NUM831,831,2019-10-28 04:40:41,5,831
FLIGHT_NUM832,832,2019-10-28 05:40:41,9,832
FLIGHT_NUM833,833,2019-10-28 06:40:41,3,833
FLIGHT_NUM834,834,2019-10-28 07:40:41,0,834
FLIGHT_NUM835,835,2019-10-28 08:40:41,2,835
FLIGHT_NUM836,836,2019-10-28 09:40:41,0,836
FLIGHT_NUM837,837,2019-10-28 10:40:41,5,837
FLIGHT_NUM838,838,2019-10-28 11:40:41,5,838
FLIGHT_NUM839,839,2019-10-28 12:40:41,1,839
FLIGHT_NUM840,840,2019-10-28 13:40:41,0,840
FLIGHT_NUM841,841,2019-10-28 14:40:41,2,841
FLIGHT_NUM842,842,2019-10-28 15:40:41,5,842
FLIGHT_NUM843,843,2019-10-28 16:40:41,7,843
FLIGHT_NUM844,844,2019-10-28 17:40:41,10,844
FLIGHT_NUM845,845,2019-10-28 18:40:41,6,845
FLIGHT_NUM846,846,2019-10-28 19:40:41,0,846
FLIGHT_NUM847,847,2019-10-28 20:40:41,0,847
FLIGHT_NUM848,848,2019-10-28 21:40:41,5,848
FLIGHT_NUM849,849,2019-10-28 22:40:41,0,849
FLIGHT_NUM850,850,2019-10-28 23:40:41,3,850
FLIGHT_NUM851,851,2019-10-29 00:40:41,8,851
FLIGHT_NUM852,852,2019-10-29 01:40:41,1,852
FLIGHT_NUM853,853,2019-10-29 02:40:41,1,853
FLIGHT_NUM854,854,2019-10-29 03:40:41,4,854
FLIGHT_NUM855,855,2019-10-29 04:40:41,9,855
FLIGHT_NUM856,856,2019-10-29 05:40:41,6,856
FLIGHT_NUM857,857,2019-10-29 06:40:41,6,857
FLIGHT_NUM858,858,2019-10-29 07:40:41,3,858
FLIGHT_NUM859,859,2019-10-29 08:40:41,5,859
FLIGHT_NUM860,860,2019-10-29 09:40:41,1,860
FLIGHT_NUM861,861,2019-10-29 10:40:41,0,861
FLIGHT_NUM862,862,2019-10-29 11:40:41,5,862
FLIGHT_NUM863,863,2019-10-29 12:40:41,5,863
FLIGHT_NUM864,864,2019-10-29 13:40:41,3,864
FLIGHT_NUM865,865,2019-10-29 14:40:41,4,865
FLIGHT_NUM866,866,2019-10-29 15:40:41,7,866
FLIGHT_NUM867,867,2019-10-29 16:40:41,7,867
FLIGHT_NUM868,868,2019-10-29 17:40:41,10,868
FLIGHT_NUM869,869,2019-10-29 18:40:41,3,869
FLIGHT_NUM870,870,2019-10-29 19:40:41,0,870
FLIGHT_NUM871,871,2019-10-29 20:40:41,6,871
FLIGHT_NUM872,872,2019-10-29 21:40:41,1,872
FLIGHT_NUM873,873,2019-10-29 22:40:41,8,873
FLIGHT_NUM874,874,2019-10-29 23:40:41,10,874
FLIGHT_NUM875,875,2019-10-30 00:40:41,7,875
FLIGHT_NUM876,876,2019-10-30 01:40:41,0,876
FLIGHT_NUM877,877,2019-10-30 02:40:41,8,877
FLIGHT_NUM878,878,2019-10-30 03:40:41,8,878
FLIGHT_NUM879,879,2019-10-30 04:40:41,7,879
FLIGHT_NUM880,880,2019-10-30 05:40:41,8,880
FLIGHT_NUM881,881,2019-10-30 06:40:41,6,881
FLIGHT_NUM882,882,2019-10-30 07:40:41,4,882
FLIGHT_NUM883,883,2019-10-30 08:40:41,6,883
FLIGHT_NUM884,884,2019-10-30 09:40:41,6,884
FLIGHT_NUM885,885,2019-10-30 10:40:41,5,885
FLIGHT_NUM886,886,2019-10-30 11:40:41,6,886
FLIGHT_NUM887,887,2019-10-30 12:40:41,2,887
FLIGHT_NUM888,888,2019-10-30 13:40:41,9,888
FLIGHT_NUM889,889,2019-10-30 14:40:41,2,889
FLIGHT_NUM890,890,2019-10-30 15:40:41,9,890
FLIGHT_NUM891,891,2019-10-30 16:40:41,0,891
FLIGHT_NUM892,892,2019-10-30 17:40:41,3,892
FLIGHT_NUM893,893,2019-10-30 18:40:41,7,893
FLIGHT_NUM894,894,2019-10-30 19:40:41,2,894
FLIGHT_NUM895,895,2019-10-30 20:40:41,3,895
FLIGHT_NUM896,896,2019-10-30 21:40:41,9,896
FLIGHT_NUM897,897,2019-10-30 22:40:41,6,897
FLIGHT_NUM898,898,2019-10-30 23:40:41,6,898
FLIGHT_NUM899,899,2019-10-31 00:40:41,1,899
FLIGHT_NUM900,900,2019-10-31 01:40:41,4,900
FLIGHT_NUM901,901,2019-10-31 02:40:41,6,901
FLIGHT_NUM902,902,2019-10-31 03:40:41,6,902
FLIGHT_NUM903,903,2019-10-31 04:40:41,2,903
FLIGHT_NUM904,904,2019-10-31 05:40:41,4,904
FLIGHT_NUM905,905,2019-10-31 06:40:41,3,905
FLIGHT_NUM906,906,2019-10-31 07:40:41,7,906
FLIGHT_NUM907,907,2019-10-31 08:40:41,8,907
FLIGHT_NUM908,908,2019-10-31 09:40:41,3,908
FLIGHT_NUM909,909,2019-10-31 10:40:41,10,909
FLIGHT_NUM910,910,2019-10-31 11:40:41,7,910
FLIGHT_NUM911,911,2019-10-31 12:40:41,5,911
FLIGHT_NUM912,912,2019-10-31 13:40:41,3,912
FLIGHT_NUM913,913,2019-10-31 14:40:41,10,913
FLIGHT_NUM914,914,2019-10-31 15:40:41,1,914
FLIGHT_NUM915,915,2019-10-31 16:40:41,4,915
FLIGHT_NUM916,916,2019-10-31 17:40:41,2,916
FLIGHT_NUM917,917,2019-10-31 18:40:41,4,917
FLIGHT_NUM918,918,2019-10-31 19:40:41,0,918
FLIGHT_NUM919,919,2019-10-31 20:40:41,10,919
FLIGHT_NUM920,920,2019-10-31 21:40:41,8,920
FLIGHT_NUM921,921,2019-10-31 22:40:41,8,921
FLIGHT_NUM922,922,2019-10-31 23:40:41,7,922
FLIGHT_NUM923,923,2019-11-01 00:40:41,5,923
FLIGHT_NUM924,924,2019-11-01 01:40:41,7,924
FLIGHT_NUM925,925,2019-11-01 02:40:41,7,925
FLIGHT_NUM926,926,2019-11-01 03:40:41,2,926
FLIGHT_NUM927,927,2019-11-01 04:40:41,3,927
FLIGHT_NUM928,928,2019-11-01 05:40:41,8,928
FLIGHT_NUM929,929,2019-11-01 06:40:41,1,929
FLIGHT_NUM930,930,2019-11-01 07:40:41,8,930
FLIGHT_NUM931,931,2019-11-01 08:40:41,3,931
FLIGHT_NUM932,932,2019-11-01 09:40:41,10,932
FLIGHT_NUM933,933,2019-11-01 10:40:41,9,933
FLIGHT_NUM934,934,2019-11-01 11:40:41,4,934
FLIGHT_NUM935,935,2019-11-01 12:40:41,0,935
FLIGHT_NUM936,936,2019-11-01 13:40:41,1,936
FLIGHT_NUM937,937,2019-11-01 14:40:41,9,937
FLIGHT_NUM938,938,2019-11-01 15:40:41,6,938
FLIGHT_NUM939,939,2019-11-01 16:40:41,6,939
FLIGHT_NUM940,940,2019-11-01 17:40:41,9,940
FLIGHT_NUM941,941,2019-11-01 18:40:41,6,941
FLIGHT_NUM942,942,2019-11-01 19:40:41,6,942
FLIGHT_NUM943,943,2019-11-01 20:40:41,7,943
FLIGHT_NUM944,944,2019-11-01 21:40:41,7,944
FLIGHT_NUM945,945,2019-11-01 22:40:41,0,945
FLIGHT_NUM946,946,2019-11-01 23:40:41,7,946
FLIGHT_NUM947,947,2019-11-02 00:40:41,1,947
FLIGHT_NUM948,948,2019-11-02 01:40:41,3,948
FLIGHT_NUM949,949,2019-11-02 02:40:41,8,949
FLIGHT_NUM950,950,2019-11-02 03:40:41,0,950
FLIGHT_NUM951,951,2019-11-02 04:40:41,2,951
FLIGHT_NUM952,952,2019-11-02 05:40:41,8,952
FLIGHT_NUM953,953,2019-11-02 06:40:41,0,953
FLIGHT_NUM954,954,2019-11-02 07:40:41,9,954
FLIGHT_NUM955,955,2019-11-02 08:40:41,10,955
FLIGHT_NUM956,956,2019-11-02 09:40:41,0,956
FLIGHT_NUM957,957,2019-11-02 10:40:41,7,957
FLIGHT_NUM958,958,2019-11-02 11:40:41,5,958
FLIGHT_NUM959,959,2019-11-02 12:40:41,0,959
FLIGHT_NUM960,960,2019-11-02 13:40:41,7,960
FLIGHT_NUM961,961,2019-11-02 14:40:41,7,961
FLIGHT_NUM962,962,2019-11-02 15:40:41,0,962
FLIGHT_NUM963,963,2019-11-02 16:40:41,9,963
FLIGHT_NUM964,964,2019-11-02 17:40:41,0,964
FLIGHT_NUM965,965,2019-11-02 18:40:41,9,965
FLIGHT_NUM966,966,2019-11-02 19:40:41,6,966
FLIGHT_NUM967,967,2019-11-02 20:40:41,7,967
FLIGHT_NUM968,968,2019-11-02 21:40:41,2,968
FLIGHT_NUM969,969,2019-11-02 22:40:41,10,969
FLIGHT_NUM970,970,2019-11-02 23:40:41,10,970
FLIGHT_NUM971,971,2019-11-03 00:40:41,0,971
FLIGHT_NUM972,972,2019-11-03 01:40:41,1,972
FLIGHT_NUM973,973,2019-11-03 02:40:41,6,973
FLIGHT_NUM974,974,2019-11-03 03:40:41,10,974
FLIGHT_NUM975,975,2019-11-03 04:40:41,4,975
FLIGHT_NUM976,976,2019-11-03 05:40:41,1,976
FLIGHT_NUM977,977,2019-11-03 06:40:41,4,977
FLIGHT_NUM978,978,2019-11-03 07:40:41,2,978
FLIGHT_NUM979,979,2019-11-03 08:40:41,6,979
FLIGHT_NUM980,980,2019-11-03 09:40:41,3,980
FLIGHT_NUM981,981,2019-11-03 10:40:41,0,981
FLIGHT_NUM982,982,2019-11-03 11:40:41,6,982
FLIGHT_NUM983,983,2019-11-03 12:40:41,7,983
FLIGHT_NUM984,984,2019-11-03 13:40:41,6,984
FLIGHT_NUM1,1,2019-09-23 14:40:41,5,1
FLIGHT_NUM2,2,2019-09-23 15:40:41,10,2
FLIGHT_NUM3,3,2019-09-23 16:40:41,2,3
FLIGHT_NUM4,4,2019-09-23 17:40:41,10,4
FLIGHT_NUM5,5,2019-09-23 18:40:41,4,5
FLIGHT_NUM6,6,2019-09-23 19:40:41,7,6
FLIGHT_NUM7,7,2019-09-23 20:40:41,7,7
FLIGHT_NUM8,8,2019-09-23 21:40:41,4,8
FLIGHT_NUM9,9,2019-09-23 22:40:41,1,9
FLIGHT_NUM10,10,2019-09-23 23:40:41,5,10
FLIGHT_NUM11,11,2019-09-24 00:40:41,9,11
FLIGHT_NUM12,12,2019-09-24 01:40:41,9,12
FLIGHT_NUM13,13,2019-09-24 02:40:41,0,13
FLIGHT_NUM14,14,2019-09-24 03:40:41,9,14
FLIGHT_NUM15,15,2019-09-24 04:40:41,2,15
FLIGHT_NUM16,16,2019-09-24 05:40:41,8,16
FLIGHT_NUM17,17,2019-09-24 06:40:41,5,17
FLIGHT_NUM18,18,2019-09-24 07:40:41,1,18
FLIGHT_NUM19,19,2019-09-24 08:40:41,9,19
FLIGHT_NUM20,20,2019-09-24 09:40:41,8,20
FLIGHT_NUM21,21,2019-09-24 10:40:41,6,21
FLIGHT_NUM22,22,2019-09-24 11:40:41,2,22
FLIGHT_NUM23,23,2019-09-24 12:40:41,10,23
FLIGHT_NUM24,24,2019-09-24 13:40:41,7,24
FLIGHT_NUM25,25,2019-09-24 14:40:41,5,25
FLIGHT_NUM26,26,2019-09-24 15:40:41,1,26
FLIGHT_NUM27,27,2019-09-24 16:40:41,5,27
FLIGHT_NUM28,28,2019-09-24 17:40:41,0,28
FLIGHT_NUM29,29,2019-09-24 18:40:41,1,29
FLIGHT_NUM30,30,2019-09-24 19:40:41,7,30
FLIGHT_NUM31,31,2019-09-24 20:40:41,9,31
FLIGHT_NUM32,32,2019-09-24 21:40:41,2,32
FLIGHT_NUM33,33,2019-09-24 22:40:41,3,33
FLIGHT_NUM34,34,2019-09-24 23:40:41,8,34
FLIGHT_NUM35,35,2019-09-25 00:40:41,2,35
FLIGHT_NUM36,36,2019-09-25 01:40:41,10,36
FLIGHT_NUM37,37,2019-09-25 02:40:41,4,37
FLIGHT_NUM38,38,2019-09-25 03:40:41,9,38
FLIGHT_NUM39,39,2019-09-25 04:40:41,0,39
FLIGHT_NUM40,40,2019-09-25 05:40:41,4,40
FLIGHT_NUM41,41,2019-09-25 06:40:41,2,41
FLIGHT_NUM42,42,2019-09-25 07:40:41,3,42
FLIGHT_NUM43,43,2019-09-25 08:40:41,10,43
FLIGHT_NUM44,44,2019-09-25 09:40:41,1,44
FLIGHT_NUM45,45,2019-09-25 10:40:41,8,45
FLIGHT_NUM46,46,2019-09-25 11:40:41,2,46
FLIGHT_NUM47,47,2019-09-25 12:40:41,6,47
FLIGHT_NUM48,48,2019-09-25 13:40:41,8,48
FLIGHT_NUM49,49,2019-09-25 14:40:41,3,49
FLIGHT_NUM50,50,2019-09-25 15:40:41,3,50
FLIGHT_NUM51,51,2019-09-25 16:40:41,0,51
FLIGHT_NUM52,52,2019-09-25 17:40:41,3,52
FLIGHT_NUM53,53,2019-09-25 18:40:41,8,53
FLIGHT_NUM54,54,2019-09-25 19:40:41,1,54
FLIGHT_NUM55,55,2019-09-25 20:40:41,6,55
FLIGHT_NUM56,56,2019-09-25 21:40:41,10,56
FLIGHT_NUM57,57,2019-09-25 22:40:41,10,57
FLIGHT_NUM58,58,2019-09-25 23:40:41,0,58
FLIGHT_NUM59,59,2019-09-26 00:40:41,9,59
FLIGHT_NUM60,60,2019-09-26 01:40:41,0,60
FLIGHT_NUM61,61,2019-09-26 02:40:41,1,61
