14,SEAT_NO14,SEAT_TYPE14,14,1,FLIGHT_NUM14
15,SEAT_NO15,SEAT_TYPE15,15,1,FLIGHT_NUM15
16,SEAT_NO16,SEAT_TYPE16,16,1,FLIGHT_NUM16
17,SEAT_NO17,SEAT_TYPE17,17,0,FLIGHT_NUM17
18,SEAT_NO18,SEAT_TYPE18,18,0,FLIGHT_NUM18
19,SEAT_NO19,SEAT_TYPE19,19,1,FLIGHT_NUM19
20,SEAT_NO20,SEAT_TYPE20,20,1,FLIGHT_NUM20
21,SEAT_NO21,SEAT_TYPE21,21,1,FLIGHT_NUM21
22,SEAT_NO22,SEAT_TYPE22,22,0,FLIGHT_NUM22
23,SEAT_NO23,SEAT_TYPE23,23,0,FLIGHT_NUM23
24,SEAT_NO24,SEAT_TYPE24,24,0,FLIGHT_NUM24
25,SEAT_NO25,SEAT_TYPE25,25,1,FLIGHT_NUM25
26,SEAT_NO26,SEAT_TYPE26,26,1,FLIGHT_NUM26
27,SEAT_NO27,SEAT_TYPE27,27,0,FLIGHT_NUM27
28,SEAT_NO28,SEAT_TYPE28,28,1,FLIGHT_NUM28
29,SEAT_NO29,SEAT_TYPE29,29,1,FLIGHT_NUM29
30,SEAT_NO30,SEAT_TYPE30,30,0,FLIGHT_NUM30
31,SEAT_NO31,SEAT_TYPE31,31,0,FLIGHT_NUM31
32,SEAT_NO32,SEAT_TYPE32,32,1,FLIGHT_NUM32
33,SEAT_NO33,SEAT_TYPE33,33,0,FLIGHT_NUM33
34,SEAT_NO34,SEAT_TYPE34,34,0,FLIGHT_NUM34
35,SEAT_NO35,SEAT_TYPE35,35,1,FLIGHT_NUM35
36,SEAT_NO36,SEAT_TYPE36,36,1,FLIGHT_NUM36
37,SEAT_NO37,SEAT_TYPE37,37,0,FLIGHT_NUM37
38,SEAT_NO38,SEAT_TYPE38,38,1,FLIGHT_NUM38
39,SEAT_NO39,SEAT_TYPE39,39,1,FLIGHT_NUM39
40,SEAT_NO40,SEAT_TYPE40,40,0,FLIGHT_NUM40
41,SEAT_NO41,SEAT_TYPE41,41,0,FLIGHT_NUM41
42,SEAT_NO42,SEAT_TYPE42,42,1,FLIGHT_NUM42
43,SEAT_NO43,SEAT_TYPE43,43,0,FLIGHT_NUM43
44,SEAT_NO44,SEAT_TYPE44,44,1,FLIGHT_NUM44
45,SEAT_NO45,SEAT_TYPE45,45,1,FLIGHT_NUM45
46,SEAT_NO46,SEAT_TYPE46,46,1,FLIGHT_NUM46
47,SEAT_NO47,SEAT_TYPE47,47,0,FLIGHT_NUM47
48,SEAT_NO48,SEAT_TYPE48,48,0,FLIGHT_NUM48
49,SEAT_NO49,SEAT_TYPE49,49,0,FLIGHT_NUM49
50,SEAT_NO50,SEAT_TYPE50,50,0,FLIGHT_NUM50
51,SEAT_NO51,SEAT_TYPE51,51,0,FLIGHT_NUM51
52,SEAT_NO52,SEAT_TYPE52,52,1,FLIGHT_NUM52
53,SEAT_NO53,SEAT_TYPE53,53,0,FLIGHT_NUM53
54,SEAT_NO54,SEAT_TYPE54,54,0,FLIGHT_NUM54
55,SEAT_NO55,SEAT_TYPE55,55,0,FLIGHT_NUM55
56,SEAT_NO56,SEAT_TYPE56,56,1,FLIGHT_NUM56
57,SEAT_NO57,SEAT_TYPE57,57,0,FLIGHT_NUM57
58,SEAT_NO58,SEAT_TYPE58,58,1,FLIGHT_NUM58
59,SEAT_NO59,SEAT_TYPE59,59,1,FLIGHT_NUM59
60,SEAT_NO60,SEAT_TYPE60,60,0,FLIGHT_NUM60
61,SEAT_NO61,SEAT_TYPE61,61,1,FLIGHT_NUM61
62,SEAT_NO62,SEAT_TYPE62,62,0,FLIGHT_NUM62
63,SEAT_NO63,SEAT_TYPE63,63,1,FLIGHT_NUM63
64,SEAT_NO64,SEAT_TYPE64,64,1,FLIGHT_NUM64
65,SEAT_NO65,SEAT_TYPE65,65,0,FLIGHT_NUM65
66,SEAT_NO66,SEAT_TYPE66,66,0,FLIGHT_NUM66
67,SEAT_NO67,SEAT_TYPE67,67,1,FLIGHT_NUM67
68,SEAT_NO68,SEAT_TYPE68,68,0,FLIGHT_NUM68
69,SEAT_NO69,SEAT_TYPE69,69,1,FLIGHT_NUM69
70,SEAT_NO70,SEAT_TYPE70,70,1,FLIGHT_NUM70
71,SEAT_NO71,SEAT_TYPE71,71,0,FLIGHT_NUM71
72,SEAT_NO72,SEAT_TYPE72,72,0,FLIGHT_NUM72
73,SEAT_NO73,SEAT_TYPE73,73,0,FLIGHT_NUM73
74,SEAT_NO74,SEAT_TYPE74,74,1,FLIGHT_NUM74
75,SEAT_NO75,SEAT_TYPE75,75,0,FLIGHT_NUM75
76,SEAT_NO76,SEAT_TYPE76,76,1,FLIGHT_NUM76
77,SEAT_NO77,SEAT_TYPE77,77,0,FLIGHT_NUM77
78,SEAT_NO78,SEAT_TYPE78,78,0,FLIGHT_NUM78
79,SEAT_NO79,SEAT_TYPE79,79,0,FLIGHT_NUM79
80,SEAT_NO80,SEAT_TYPE80,80,1,FLIGHT_NUM80
81,SEAT_NO81,SEAT_TYPE81,81,1,FLIGHT_NUM81
82,SEAT_NO82,SEAT_TYPE82,82,0,FLIGHT_NUM82
83,SEAT_NO83,SEAT_TYPE83,83,0,FLIGHT_NUM83
84,SEAT_NO84,SEAT_TYPE84,84,0,FLIGHT_NUM84
85,SEAT_NO85,SEAT_TYPE85,85,1,FLIGHT_NUM85
86,SEAT_NO86,SEAT_TYPE86,86,0,FLIGHT_NUM86
87,SEAT_NO87,SEAT_TYPE87,87,0,FLIGHT_NUM87
88,SEAT_NO88,SEAT_TYPE88,88,0,FLIGHT_NUM88
89,SEAT_NO89,SEAT_TYPE89,89,0,FLIGHT_NUM89
90,SEAT_NO90,SEAT_TYPE90,90,0,FLIGHT_NUM90
91,SEAT_NO91,SEAT_TYPE91,91,1,FLIGHT_NUM91
92,SEAT_NO92,SEAT_TYPE92,92,0,FLIGHT_NUM92
93,SEAT_NO93,SEAT_TYPE93,93,1,FLIGHT_NUM93
94,SEAT_NO94,SEAT_TYPE94,94,1,FLIGHT_NUM94
95,SEAT_NO95,SEAT_TYPE95,95,0,FLIGHT_NUM95
96,SEAT_NO96,SEAT_TYPE96,96,1,FLIGHT_NUM96
97,SEAT_NO97,SEAT_TYPE97,97,1,FLIGHT_NUM97
98,SEAT_NO98,SEAT_TYPE98,98,1,FLIGHT_NUM98
99,SEAT_NO99,SEAT_TYPE99,99,0,FLIGHT_NUM99
100,SEAT_NO100,SEAT_TYPE100,100,0,FLIGHT_NUM100
101,SEAT_NO101,SEAT_TYPE101,101,1,FLIGHT_NUM101
102,SEAT_NO102,SEAT_TYPE102,102,0,FLIGHT_NUM102
103,SEAT_NO103,SEAT_TYPE103,103,1,FLIGHT_NUM103
104,SEAT_NO104,SEAT_TYPE104,104,1,FLIGHT_NUM104
105,SEAT_NO105,SEAT_TYPE105,105,1,FLIGHT_NUM105
106,SEAT_NO106,SEAT_TYPE106,106,0,FLIGHT_NUM106
107,SEAT_NO107,SEAT_TYPE107,107,0,FLIGHT_NUM107
108,SEAT_NO108,SEAT_TYPE108,108,0,FLIGHT_NUM108
109,SEAT_NO109,SEAT_TYPE109,109,0,FLIGHT_NUM109
110,SEAT_NO110,SEAT_TYPE110,110,0,FLIGHT_NUM110
111,SEAT_NO111,SEAT_TYPE111,111,1,FLIGHT_NUM111
112,SEAT_NO112,SEAT_TYPE112,112,0,FLIGHT_NUM112
113,SEAT_NO113,SEAT_TYPE113,113,0,FLIGHT_NUM113
114,SEAT_NO114,SEAT_TYPE114,114,0,FLIGHT_NUM114
115,SEAT_NO115,SEAT_TYPE115,115,0,FLIGHT_NUM115
116,SEAT_NO116,SEAT_TYPE116,116,0,FLIGHT_NUM116
117,SEAT_NO117,SEAT_TYPE117,117,0,FLIGHT_NUM117
118,SEAT_NO118,SEAT_TYPE118,118,1,FLIGHT_NUM118
119,SEAT_NO119,SEAT_TYPE119,119,1,FLIGHT_NUM119
120,SEAT_NO120,SEAT_TYPE120,120,0,FLIGHT_NUM120
121,SEAT_NO121,SEAT_TYPE121,121,1,FLIGHT_NUM121
122,SEAT_NO122,SEAT_TYPE122,122,0,FLIGHT_NUM122
123,SEAT_NO123,SEAT_TYPE123,123,1,FLIGHT_NUM123
124,SEAT_NO124,SEAT_TYPE124,124,1,FLIGHT_NUM124
125,SEAT_NO125,SEAT_TYPE125,125,0,FLIGHT_NUM125
126,SEAT_NO126,SEAT_TYPE126,126,1,FLIGHT_NUM126
127,SEAT_NO127,SEAT_TYPE127,127,1,FLIGHT_NUM127
128,SEAT_NO128,SEAT_TYPE128,128,0,FLIGHT_NUM128
129,SEAT_NO129,SEAT_TYPE129,129,0,FLIGHT_NUM129
130,SEAT_NO130,SEAT_TYPE130,130,1,FLIGHT_NUM130
131,SEAT_NO131,SEAT_TYPE131,131,0,FLIGHT_NUM131
132,SEAT_NO132,SEAT_TYPE132,132,1,FLIGHT_NUM132
133,SEAT_NO133,SEAT_TYPE133,133,0,FLIGHT_NUM133
134,SEAT_NO134,SEAT_TYPE134,134,1,FLIGHT_NUM134
135,SEAT_NO135,SEAT_TYPE135,135,0,FLIGHT_NUM135
136,SEAT_NO136,SEAT_TYPE136,136,1,FLIGHT_NUM136
137,SEAT_NO137,SEAT_TYPE137,137,1,FLIGHT_NUM137
138,SEAT_NO138,SEAT_TYPE138,138,0,FLIGHT_NUM138
139,SEAT_NO139,SEAT_TYPE139,139,0,FLIGHT_NUM139
140,SEAT_NO140,SEAT_TYPE140,140,0,FLIGHT_NUM140
141,SEAT_NO141,SEAT_TYPE141,141,1,FLIGHT_NUM141
142,SEAT_NO142,SEAT_TYPE142,142,1,FLIGHT_NUM142
143,SEAT_NO143,SEAT_TYPE143,143,0,FLIGHT_NUM143
144,SEAT_NO144,SEAT_TYPE144,144,0,FLIGHT_NUM144
145,SEAT_NO145,SEAT_TYPE145,145,1,FLIGHT_NUM145
146,SEAT_NO146,SEAT_TYPE146,146,1,FLIGHT_NUM146
147,SEAT_NO147,SEAT_TYPE147,147,0,FLIGHT_NUM147
148,SEAT_NO148,SEAT_TYPE148,148,1,FLIGHT_NUM148
149,SEAT_NO149,SEAT_TYPE149,149,0,FLIGHT_NUM149
150,SEAT_NO150,SEAT_TYPE150,150,1,FLIGHT_NUM150
151,SEAT_NO151,SEAT_TYPE151,151,1,FLIGHT_NUM151
152,SEAT_NO152,SEAT_TYPE152,152,0,FLIGHT_NUM152
153,SEAT_NO153,SEAT_TYPE153,153,0,FLIGHT_NUM153
154,SEAT_NO154,SEAT_TYPE154,154,1,FLIGHT_NUM154
155,SEAT_NO155,SEAT_TYPE155,155,0,FLIGHT_NUM155
156,SEAT_NO156,SEAT_TYPE156,156,1,FLIGHT_NUM156
157,SEAT_NO157,SEAT_TYPE157,157,1,FLIGHT_NUM157
158,SEAT_NO158,SEAT_TYPE158,158,1,FLIGHT_NUM158
159,SEAT_NO159,SEAT_TYPE159,159,1,FLIGHT_NUM159
160,SEAT_NO160,SEAT_TYPE160,160,0,FLIGHT_NUM160
161,SEAT_NO161,SEAT_TYPE161,161,1,FLIGHT_NUM161
162,SEAT_NO162,SEAT_TYPE162,162,1,FLIGHT_NUM162
