82,82,2019-09-26 23:40:41,82
83,83,2019-09-27 00:40:41,83
84,84,2019-09-27 01:40:41,84
85,85,2019-09-27 02:40:41,85
86,86,2019-09-27 03:40:41,86
87,87,2019-09-27 04:40:41,87
88,88,2019-09-27 05:40:41,88
89,89,2019-09-27 06:40:41,89
90,90,2019-09-27 07:40:41,90
91,91,2019-09-27 08:40:41,91
92,92,2019-09-27 09:40:41,92
93,93,2019-09-27 10:40:41,93
94,94,2019-09-27 11:40:41,94
95,95,2019-09-27 12:40:41,95
96,96,2019-09-27 13:40:41,96
97,97,2019-09-27 14:40:41,97
98,98,2019-09-27 15:40:41,98
99,99,2019-09-27 16:40:41,99
100,100,2019-09-27 17:40:41,100
101,101,2019-09-27 18:40:41,101
102,102,2019-09-27 19:40:41,102
103,103,2019-09-27 20:40:41,103
104,104,2019-09-27 21:40:41,104
105,105,2019-09-27 22:40:41,105
106,106,2019-09-27 23:40:41,106
107,107,2019-09-28 00:40:41,107
108,108,2019-09-28 01:40:41,108
109,109,2019-09-28 02:40:41,109
110,110,2019-09-28 03:40:41,110
111,111,2019-09-28 04:40:41,111
112,112,2019-09-28 05:40:41,112
113,113,2019-09-28 06:40:41,113
114,114,2019-09-28 07:40:41,114
115,115,2019-09-28 08:40:41,115
116,116,2019-09-28 09:40:41,116
117,117,2019-09-28 10:40:41,117
118,118,2019-09-28 11:40:41,118
119,119,2019-09-28 12:40:41,119
120,120,2019-09-28 13:40:41,120
121,121,2019-09-28 14:40:41,121
122,122,2019-09-28 15:40:41,122
123,123,2019-09-28 16:40:41,123
124,124,2019-09-28 17:40:41,124
125,125,2019-09-28 18:40:41,125
126,126,2019-09-28 19:40:41,126
127,127,2019-09-28 20:40:41,127
128,128,2019-09-28 21:40:41,128
129,129,2019-09-28 22:40:41,129
130,130,2019-09-28 23:40:41,130
131,131,2019-09-29 00:40:41,131
132,132,2019-09-29 01:40:41,132
133,133,2019-09-29 02:40:41,133
134,134,2019-09-29 03:40:41,134
135,135,2019-09-29 04:40:41,135
136,136,2019-09-29 05:40:41,136
137,137,2019-09-29 06:40:41,137
138,138,2019-09-29 07:40:41,138
139,139,2019-09-29 08:40:41,139
140,140,2019-09-29 09:40:41,140
141,141,2019-09-29 10:40:41,141
142,142,2019-09-29 11:40:41,142
143,143,2019-09-29 12:40:41,143
144,144,2019-09-29 13:40:41,144
145,145,2019-09-29 14:40:41,145
146,146,2019-09-29 15:40:41,146
147,147,2019-09-29 16:40:41,147
148,148,2019-09-29 17:40:41,148
149,149,2019-09-29 18:40:41,149
150,150,2019-09-29 19:40:41,150
151,151,2019-09-29 20:40:41,151
152,152,2019-09-29 21:40:41,152
153,153,2019-09-29 22:40:41,153
154,154,2019-09-29 23:40:41,154
155,155,2019-09-30 00:40:41,155
156,156,2019-09-30 01:40:41,156
157,157,2019-09-30 02:40:41,157
158,158,2019-09-30 03:40:41,158
159,159,2019-09-30 04:40:41,159
160,160,2019-09-30 05:40:41,160
161,161,2019-09-30 06:40:41,161
162,162,2019-09-30 07:40:41,162
163,163,2019-09-30 08:40:41,163
164,164,2019-09-30 09:40:41,164
165,165,2019-09-30 10:40:41,165
166,166,2019-09-30 11:40:41,166
167,167,2019-09-30 12:40:41,167
168,168,2019-09-30 13:40:41,168
169,169,2019-09-30 14:40:41,169
170,170,2019-09-30 15:40:41,170
171,171,2019-09-30 16:40:41,171
172,172,2019-09-30 17:40:41,172
173,173,2019-09-30 18:40:41,173
174,174,2019-09-30 19:40:41,174
175,175,2019-09-30 20:40:41,175
176,176,2019-09-30 21:40:41,176
177,177,2019-09-30 22:40:41,177
178,178,2019-09-30 23:40:41,178
179,179,2019-10-01 00:40:41,179
180,180,2019-10-01 01:40:41,180
181,181,2019-10-01 02:40:41,181
182,182,2019-10-01 03:40:41,182
183,183,2019-10-01 04:40:41,183
184,184,2019-10-01 05:40:41,184
185,185,2019-10-01 06:40:41,185
186,186,2019-10-01 07:40:41,186
187,187,2019-10-01 08:40:41,187
188,188,2019-10-01 09:40:41,188
189,189,2019-10-01 10:40:41,189
190,190,2019-10-01 11:40:41,190
191,191,2019-10-01 12:40:41,191
192,192,2019-10-01 13:40:41,192
193,193,2019-10-01 14:40:41,193
194,194,2019-10-01 15:40:41,194
195,195,2019-10-01 16:40:41,195
196,196,2019-10-01 17:40:41,196
197,197,2019-10-01 18:40:41,197
198,198,2019-10-01 19:40:41,198
199,199,2019-10-01 20:40:41,199
200,200,2019-10-01 21:40:41,200
201,201,2019-10-01 22:40:41,201
202,202,2019-10-01 23:40:41,202
203,203,2019-10-02 00:40:41,203
204,204,2019-10-02 01:40:41,204
205,205,2019-10-02 02:40:41,205
206,206,2019-10-02 03:40:41,206
207,207,2019-10-02 04:40:41,207
208,208,2019-10-02 05:40:41,208
209,209,2019-10-02 06:40:41,209
210,210,2019-10-02 07:40:41,210
211,211,2019-10-02 08:40:41,211
212,212,2019-10-02 09:40:41,212
213,213,2019-10-02 10:40:41,213
214,214,2019-10-02 11:40:41,214
215,215,2019-10-02 12:40:41,215
216,216,2019-10-02 13:40:41,216
217,217,2019-10-02 14:40:41,217
218,218,2019-10-02 15:40:41,218
219,219,2019-10-02 16:40:41,219
220,220,2019-10-02 17:40:41,220
221,221,2019-10-02 18:40:41,221
222,222,2019-10-02 19:40:41,222
223,223,2019-10-02 20:40:41,223
224,224,2019-10-02 21:40:41,224
225,225,2019-10-02 22:40:41,225
226,226,2019-10-02 23:40:41,226
227,227,2019-10-03 00:40:41,227
228,228,2019-10-03 01:40:41,228
229,229,2019-10-03 02:40:41,229
230,230,2019-10-03 03:40:41,230
231,231,2019-10-03 04:40:41,231
232,232,2019-10-03 05:40:41,232
233,233,2019-10-03 06:40:41,233
234,234,2019-10-03 07:40:41,234
235,235,2019-10-03 08:40:41,235
236,236,2019-10-03 09:40:41,236
237,237,2019-10-03 10:40:41,237
238,238,2019-10-03 11:40:41,238
239,239,2019-10-03 12:40:41,239
240,240,2019-10-03 13:40:41,240
241,241,2019-10-03 14:40:41,241
242,242,2019-10-03 15:40:41,242
243,243,2019-10-03 16:40:41,243
244,244,2019-10-03 17:40:41,244
245,245,2019-10-03 18:40:41,245
246,246,2019-10-03 19:40:41,246
247,247,2019-10-03 20:40:41,247
248,248,2019-10-03 21:40:41,248
249,249,2019-10-03 22:40:41,249
250,250,2019-10-03 23:40:41,250
251,251,2019-10-04 00:40:41,251
252,252,2019-10-04 01:40:41,252
253,253,2019-10-04 02:40:41,253
254,254,2019-10-04 03:40:41,254
255,255,2019-10-04 04:40:41,255
256,256,2019-10-04 05:40:41,256
257,257,2019-10-04 06:40:41,257
258,258,2019-10-04 07:40:41,258
259,259,2019-10-04 08:40:41,259
260,260,2019-10-04 09:40:41,260
261,261,2019-10-04 10:40:41,261
262,262,2019-10-04 11:40:41,262
263,263,2019-10-04 12:40:41,263
264,264,2019-10-04 13:40:41,264
265,265,2019-10-04 14:40:41,265
266,266,2019-10-04 15:40:41,266
267,267,2019-10-04 16:40:41,267
268,268,2019-10-04 17:40:41,268
269,269,2019-10-04 18:40:41,269
270,270,2019-10-04 19:40:41,270
271,271,2019-10-04 20:40:41,271
272,272,2019-10-04 21:40:41,272
273,273,2019-10-04 22:40:41,273
274,274,2019-10-04 23:40:41,274
275,275,2019-10-05 00:40:41,275
276,276,2019-10-05 01:40:41,276
277,277,2019-10-05 02:40:41,277
278,278,2019-10-05 03:40:41,278
279,279,2019-10-05 04:40:41,279
280,280,2019-10-05 05:40:41,280
281,281,2019-10-05 06:40:41,281
282,282,2019-10-05 07:40:41,282
283,283,2019-10-05 08:40:41,283
284,284,2019-10-05 09:40:41,284
285,285,2019-10-05 10:40:41,285
286,286,2019-10-05 11:40:41,286
287,287,2019-10-05 12:40:41,287
288,288,2019-10-05 13:40:41,288
289,289,2019-10-05 14:40:41,289
290,290,2019-10-05 15:40:41,290
291,291,2019-10-05 16:40:41,291
292,292,2019-10-05 17:40:41,292
293,293,2019-10-05 18:40:41,293
294,294,2019-10-05 19:40:41,294
295,295,2019-10-05 20:40:41,295
296,296,2019-10-05 21:40:41,296
297,297,2019-10-05 22:40:41,297
298,298,2019-10-05 23:40:41,298
299,299,2019-10-06 00:40:41,299
300,300,2019-10-06 01:40:41,300
301,301,2019-10-06 02:40:41,301
302,302,2019-10-06 03:40:41,302
303,303,2019-10-06 04:40:41,303
304,304,2019-10-06 05:40:41,304
305,305,2019-10-06 06:40:41,305
306,306,2019-10-06 07:40:41,306
307,307,2019-10-06 08:40:41,307
308,308,2019-10-06 09:40:41,308
309,309,2019-10-06 10:40:41,309
310,310,2019-10-06 11:40:41,310
311,311,2019-10-06 12:40:41,311
312,312,2019-10-06 13:40:41,312
313,313,2019-10-06 14:40:41,313
314,314,2019-10-06 15:40:41,314
315,315,2019-10-06 16:40:41,315
316,316,2019-10-06 17:40:41,316
317,317,2019-10-06 18:40:41,317
318,318,2019-10-06 19:40:41,318
319,319,2019-10-06 20:40:41,319
320,320,2019-10-06 21:40:41,320
321,321,2019-10-06 22:40:41,321
322,322,2019-10-06 23:40:41,322
323,323,2019-10-07 00:40:41,323
324,324,2019-10-07 01:40:41,324
325,325,2019-10-07 02:40:41,325
326,326,2019-10-07 03:40:41,326
327,327,2019-10-07 04:40:41,327
328,328,2019-10-07 05:40:41,328
329,329,2019-10-07 06:40:41,329
330,330,2019-10-07 07:40:41,330
331,331,2019-10-07 08:40:41,331
332,332,2019-10-07 09:40:41,332
333,333,2019-10-07 10:40:41,333
334,334,2019-10-07 11:40:41,334
335,335,2019-10-07 12:40:41,335
336,336,2019-10-07 13:40:41,336
337,337,2019-10-07 14:40:41,337
338,338,2019-10-07 15:40:41,338
339,339,2019-10-07 16:40:41,339
340,340,2019-10-07 17:40:41,340
341,341,2019-10-07 18:40:41,341
342,342,2019-10-07 19:40:41,342
343,343,2019-10-07 20:40:41,343
344,344,2019-10-07 21:40:41,344
345,345,2019-10-07 22:40:41,345
346,346,2019-10-07 23:40:41,346
347,347,2019-10-08 00:40:41,347
348,348,2019-10-08 01:40:41,348
349,349,2019-10-08 02:40:41,349
350,350,2019-10-08 03:40:41,350
351,351,2019-10-08 04:40:41,351
352,352,2019-10-08 05:40:41,352
353,353,2019-10-08 06:40:41,353
354,354,2019-10-08 07:40:41,354
355,355,2019-10-08 08:40:41,355
356,356,2019-10-08 09:40:41,356
357,357,2019-10-08 10:40:41,357
358,358,2019-10-08 11:40:41,358
359,359,2019-10-08 12:40:41,359
360,360,2019-10-08 13:40:41,360
361,361,2019-10-08 14:40:41,361
362,362,2019-10-08 15:40:41,362
363,363,2019-10-08 16:40:41,363
364,364,2019-10-08 17:40:41,364
365,365,2019-10-08 18:40:41,365
366,366,2019-10-08 19:40:41,366
367,367,2019-10-08 20:40:41,367
368,368,2019-10-08 21:40:41,368
369,369,2019-10-08 22:40:41,369
370,370,2019-10-08 23:40:41,370
371,371,2019-10-09 00:40:41,371
372,372,2019-10-09 01:40:41,372
373,373,2019-10-09 02:40:41,373
374,374,2019-10-09 03:40:41,374
375,375,2019-10-09 04:40:41,375
376,376,2019-10-09 05:40:41,376
377,377,2019-10-09 06:40:41,377
378,378,2019-10-09 07:40:41,378
379,379,2019-10-09 08:40:41,379
380,380,2019-10-09 09:40:41,380
381,381,2019-10-09 10:40:41,381
382,382,2019-10-09 11:40:41,382
383,383,2019-10-09 12:40:41,383
384,384,2019-10-09 13:40:41,384
385,385,2019-10-09 14:40:41,385
386,386,2019-10-09 15:40:41,386
387,387,2019-10-09 16:40:41,387
388,388,2019-10-09 17:40:41,388
389,389,2019-10-09 18:40:41,389
390,390,2019-10-09 19:40:41,390
391,391,2019-10-09 20:40:41,391
392,392,2019-10-09 21:40:41,392
393,393,2019-10-09 22:40:41,393
394,394,2019-10-09 23:40:41,394
395,395,2019-10-10 00:40:41,395
396,396,2019-10-10 01:40:41,396
397,397,2019-10-10 02:40:41,397
398,398,2019-10-10 03:40:41,398
399,399,2019-10-10 04:40:41,399
400,400,2019-10-10 05:40:41,400
401,401,2019-10-10 06:40:41,401
402,402,2019-10-10 07:40:41,402
403,403,2019-10-10 08:40:41,403
404,404,2019-10-10 09:40:41,404
405,405,2019-10-10 10:40:41,405
406,406,2019-10-10 11:40:41,406
407,407,2019-10-10 12:40:41,407
408,408,2019-10-10 13:40:41,408
409,409,2019-10-10 14:40:41,409
410,410,2019-10-10 15:40:41,410
411,411,2019-10-10 16:40:41,411
412,412,2019-10-10 17:40:41,412
413,413,2019-10-10 18:40:41,413
414,414,2019-10-10 19:40:41,414
415,415,2019-10-10 20:40:41,415
416,416,2019-10-10 21:40:41,416
417,417,2019-10-10 22:40:41,417
418,418,2019-10-10 23:40:41,418
419,419,2019-10-11 00:40:41,419
420,420,2019-10-11 01:40:41,420
421,421,2019-10-11 02:40:41,421
422,422,2019-10-11 03:40:41,422
423,423,2019-10-11 04:40:41,423
424,424,2019-10-11 05:40:41,424
425,425,2019-10-11 06:40:41,425
426,426,2019-10-11 07:40:41,426
427,427,2019-10-11 08:40:41,427
428,428,2019-10-11 09:40:41,428
429,429,2019-10-11 10:40:41,429
430,430,2019-10-11 11:40:41,430
431,431,2019-10-11 12:40:41,431
432,432,2019-10-11 13:40:41,432
433,433,2019-10-11 14:40:41,433
434,434,2019-10-11 15:40:41,434
435,435,2019-10-11 16:40:41,435
436,436,2019-10-11 17:40:41,436
437,437,2019-10-11 18:40:41,437
438,438,2019-10-11 19:40:41,438
439,439,2019-10-11 20:40:41,439
440,440,2019-10-11 21:40:41,440
441,441,2019-10-11 22:40:41,441
442,442,2019-10-11 23:40:41,442
443,443,2019-10-12 00:40:41,443
444,444,2019-10-12 01:40:41,444
445,445,2019-10-12 02:40:41,445
446,446,2019-10-12 03:40:41,446
447,447,2019-10-12 04:40:41,447
448,448,2019-10-12 05:40:41,448
449,449,2019-10-12 06:40:41,449
450,450,2019-10-12 07:40:41,450
451,451,2019-10-12 08:40:41,451
452,452,2019-10-12 09:40:41,452
453,453,2019-10-12 10:40:41,453
454,454,2019-10-12 11:40:41,454
455,455,2019-10-12 12:40:41,455
456,456,2019-10-12 13:40:41,456
457,457,2019-10-12 14:40:41,457
458,458,2019-10-12 15:40:41,458
459,459,2019-10-12 16:40:41,459
460,460,2019-10-12 17:40:41,460
461,461,2019-10-12 18:40:41,461
462,462,2019-10-12 19:40:41,462
463,463,2019-10-12 20:40:41,463
464,464,2019-10-12 21:40:41,464
465,465,2019-10-12 22:40:41,465
466,466,2019-10-12 23:40:41,466
467,467,2019-10-13 00:40:41,467
468,468,2019-10-13 01:40:41,468
469,469,2019-10-13 02:40:41,469
470,470,2019-10-13 03:40:41,470
471,471,2019-10-13 04:40:41,471
472,472,2019-10-13 05:40:41,472
473,473,2019-10-13 06:40:41,473
474,474,2019-10-13 07:40:41,474
475,475,2019-10-13 08:40:41,475
476,476,2019-10-13 09:40:41,476
477,477,2019-10-13 10:40:41,477
478,478,2019-10-13 11:40:41,478
479,479,2019-10-13 12:40:41,479
480,480,2019-10-13 13:40:41,480
481,481,2019-10-13 14:40:41,481
482,482,2019-10-13 15:40:41,482
483,483,2019-10-13 16:40:41,483
484,484,2019-10-13 17:40:41,484
485,485,2019-10-13 18:40:41,485
486,486,2019-10-13 19:40:41,486
487,487,2019-10-13 20:40:41,487
488,488,2019-10-13 21:40:41,488
489,489,2019-10-13 22:40:41,489
490,490,2019-10-13 23:40:41,490
491,491,2019-10-14 00:40:41,491
492,492,2019-10-14 01:40:41,492
493,493,2019-10-14 02:40:41,493
494,494,2019-10-14 03:40:41,494
495,495,2019-10-14 04:40:41,495
496,496,2019-10-14 05:40:41,496
497,497,2019-10-14 06:40:41,497
498,498,2019-10-14 07:40:41,498
499,499,2019-10-14 08:40:41,499
500,500,2019-10-14 09:40:41,500
501,501,2019-10-14 10:40:41,501
502,502,2019-10-14 11:40:41,502
503,503,2019-10-14 12:40:41,503
504,504,2019-10-14 13:40:41,504
505,505,2019-10-14 14:40:41,505
506,506,2019-10-14 15:40:41,506
507,507,2019-10-14 16:40:41,507
508,508,2019-10-14 17:40:41,508
509,509,2019-10-14 18:40:41,509
510,510,2019-10-14 19:40:41,510
511,511,2019-10-14 20:40:41,511
512,512,2019-10-14 21:40:41,512
513,513,2019-10-14 22:40:41,513
514,514,2019-10-14 23:40:41,514
515,515,2019-10-15 00:40:41,515
516,516,2019-10-15 01:40:41,516
517,517,2019-10-15 02:40:41,517
518,518,2019-10-15 03:40:41,518
519,519,2019-10-15 04:40:41,519
520,520,2019-10-15 05:40:41,520
521,521,2019-10-15 06:40:41,521
522,522,2019-10-15 07:40:41,522
523,523,2019-10-15 08:40:41,523
524,524,2019-10-15 09:40:41,524
525,525,2019-10-15 10:40:41,525
526,526,2019-10-15 11:40:41,526
527,527,2019-10-15 12:40:41,527
528,528,2019-10-15 13:40:41,528
529,529,2019-10-15 14:40:41,529
530,530,2019-10-15 15:40:41,530
531,531,2019-10-15 16:40:41,531
532,532,2019-10-15 17:40:41,532
533,533,2019-10-15 18:40:41,533
534,534,2019-10-15 19:40:41,534
535,535,2019-10-15 20:40:41,535
536,536,2019-10-15 21:40:41,536
537,537,2019-10-15 22:40:41,537
538,538,2019-10-15 23:40:41,538
539,539,2019-10-16 00:40:41,539
540,540,2019-10-16 01:40:41,540
541,541,2019-10-16 02:40:41,541
542,542,2019-10-16 03:40:41,542
543,543,2019-10-16 04:40:41,543
544,544,2019-10-16 05:40:41,544
545,545,2019-10-16 06:40:41,545
546,546,2019-10-16 07:40:41,546
547,547,2019-10-16 08:40:41,547
548,548,2019-10-16 09:40:41,548
549,549,2019-10-16 10:40:41,549
550,550,2019-10-16 11:40:41,550
551,551,2019-10-16 12:40:41,551
552,552,2019-10-16 13:40:41,552
553,553,2019-10-16 14:40:41,553
554,554,2019-10-16 15:40:41,554
555,555,2019-10-16 16:40:41,555
556,556,2019-10-16 17:40:41,556
557,557,2019-10-16 18:40:41,557
558,558,2019-10-16 19:40:41,558
559,559,2019-10-16 20:40:41,559
560,560,2019-10-16 21:40:41,560
561,561,2019-10-16 22:40:41,561
562,562,2019-10-16 23:40:41,562
563,563,2019-10-17 00:40:41,563
564,564,2019-10-17 01:40:41,564
565,565,2019-10-17 02:40:41,565
566,566,2019-10-17 03:40:41,566
567,567,2019-10-17 04:40:41,567
568,568,2019-10-17 05:40:41,568
569,569,2019-10-17 06:40:41,569
570,570,2019-10-17 07:40:41,570
571,571,2019-10-17 08:40:41,571
572,572,2019-10-17 09:40:41,572
573,573,2019-10-17 10:40:41,573
574,574,2019-10-17 11:40:41,574
575,575,2019-10-17 12:40:41,575
576,576,2019-10-17 13:40:41,576
577,577,2019-10-17 14:40:41,577
578,578,2019-10-17 15:40:41,578
579,579,2019-10-17 16:40:41,579
580,580,2019-10-17 17:40:41,580
581,581,2019-10-17 18:40:41,581
582,582,2019-10-17 19:40:41,582
583,583,2019-10-17 20:40:41,583
584,584,2019-10-17 21:40:41,584
585,585,2019-10-17 22:40:41,585
586,586,2019-10-17 23:40:41,586
587,587,2019-10-18 00:40:41,587
588,588,2019-10-18 01:40:41,588
589,589,2019-10-18 02:40:41,589
590,590,2019-10-18 03:40:41,590
591,591,2019-10-18 04:40:41,591
592,592,2019-10-18 05:40:41,592
593,593,2019-10-18 06:40:41,593
594,594,2019-10-18 07:40:41,594
595,595,2019-10-18 08:40:41,595
596,596,2019-10-18 09:40:41,596
597,597,2019-10-18 10:40:41,597
598,598,2019-10-18 11:40:41,598
599,599,2019-10-18 12:40:41,599
600,600,2019-10-18 13:40:41,600
601,601,2019-10-18 14:40:41,601
602,602,2019-10-18 15:40:41,602
603,603,2019-10-18 16:40:41,603
604,604,2019-10-18 17:40:41,604
605,605,2019-10-18 18:40:41,605
606,606,2019-10-18 19:40:41,606
607,607,2019-10-18 20:40:41,607
608,608,2019-10-18 21:40:41,608
609,609,2019-10-18 22:40:41,609
610,610,2019-10-18 23:40:41,610
611,611,2019-10-19 00:40:41,611
612,612,2019-10-19 01:40:41,612
613,613,2019-10-19 02:40:41,613
614,614,2019-10-19 03:40:41,614
615,615,2019-10-19 04:40:41,615
616,616,2019-10-19 05:40:41,616
617,617,2019-10-19 06:40:41,617
618,618,2019-10-19 07:40:41,618
619,619,2019-10-19 08:40:41,619
