494,AIRPORT_NAME494,AIRPORT_TYPE494,494,494
495,AIRPORT_NAME495,AIRPORT_TYPE495,495,495
496,AIRPORT_NAME496,AIRPORT_TYPE496,496,496
497,AIRPORT_NAME497,AIRPORT_TYPE497,497,497
498,AIRPORT_NAME498,AIRPORT_TYPE498,498,498
499,AIRPORT_NAME499,AIRPORT_TYPE499,499,499
500,AIRPORT_NAME500,AIRPORT_TYPE500,500,500
501,AIRPORT_NAME501,AIRPORT_TYPE501,501,501
502,AIRPORT_NAME502,AIRPORT_TYPE502,502,502
503,AIRPORT_NAME503,AIRPORT_TYPE503,503,503
504,AIRPORT_NAME504,AIRPORT_TYPE504,504,504
505,AIRPORT_NAME505,AIRPORT_TYPE505,505,505
506,AIRPORT_NAME506,AIRPORT_TYPE506,506,506
507,AIRPORT_NAME507,AIRPORT_TYPE507,507,507
508,AIRPORT_NAME508,AIRPORT_TYPE508,508,508
509,AIRPORT_NAME509,AIRPORT_TYPE509,509,509
510,AIRPORT_NAME510,AIRPORT_TYPE510,510,510
511,AIRPORT_NAME511,AIRPORT_TYPE511,511,511
512,AIRPORT_NAME512,AIRPORT_TYPE512,512,512
513,AIRPORT_NAME513,AIRPORT_TYPE513,513,513
514,AIRPORT_NAME514,AIRPORT_TYPE514,514,514
515,AIRPORT_NAME515,AIRPORT_TYPE515,515,515
516,AIRPORT_NAME516,AIRPORT_TYPE516,516,516
517,AIRPORT_NAME517,AIRPORT_TYPE517,517,517
518,AIRPORT_NAME518,AIRPORT_TYPE518,518,518
519,AIRPORT_NAME519,AIRPORT_TYPE519,519,519
520,AIRPORT_NAME520,AIRPORT_TYPE520,520,520
521,AIRPORT_NAME521,AIRPORT_TYPE521,521,521
522,AIRPORT_NAME522,AIRPORT_TYPE522,522,522
523,AIRPORT_NAME523,AIRPORT_TYPE523,523,523
524,AIRPORT_NAME524,AIRPORT_TYPE524,524,524
525,AIRPORT_NAME525,AIRPORT_TYPE525,525,525
526,AIRPORT_NAME526,AIRPORT_TYPE526,526,526
527,AIRPORT_NAME527,AIRPORT_TYPE527,527,527
528,AIRPORT_NAME528,AIRPORT_TYPE528,528,528
529,AIRPORT_NAME529,AIRPORT_TYPE529,529,529
530,AIRPORT_NAME530,AIRPORT_TYPE530,530,530
531,AIRPORT_NAME531,AIRPORT_TYPE531,531,531
532,AIRPORT_NAME532,AIRPORT_TYPE532,532,532
533,AIRPORT_NAME533,AIRPORT_TYPE533,533,533
534,AIRPORT_NAME534,AIRPORT_TYPE534,534,534
535,AIRPORT_NAME535,AIRPORT_TYPE535,535,535
536,AIRPORT_NAME536,AIRPORT_TYPE536,536,536
537,AIRPORT_NAME537,AIRPORT_TYPE537,537,537
538,AIRPORT_NAME538,AIRPORT_TYPE538,538,538
539,AIRPORT_NAME539,AIRPORT_TYPE539,539,539
540,AIRPORT_NAME540,AIRPORT_TYPE540,540,540
541,AIRPORT_NAME541,AIRPORT_TYPE541,541,541
542,AIRPORT_NAME542,AIRPORT_TYPE542,542,542
543,AIRPORT_NAME543,AIRPORT_TYPE543,543,543
544,AIRPORT_NAME544,AIRPORT_TYPE544,544,544
545,AIRPORT_NAME545,AIRPORT_TYPE545,545,545
546,AIRPORT_NAME546,AIRPORT_TYPE546,546,546
547,AIRPORT_NAME547,AIRPORT_TYPE547,547,547
548,AIRPORT_NAME548,AIRPORT_TYPE548,548,548
549,AIRPORT_NAME549,AIRPORT_TYPE549,549,549
550,AIRPORT_NAME550,AIRPORT_TYPE550,550,550
551,AIRPORT_NAME551,AIRPORT_TYPE551,551,551
552,AIRPORT_NAME552,AIRPORT_TYPE552,552,552
553,AIRPORT_NAME553,AIRPORT_TYPE553,553,553
554,AIRPORT_NAME554,AIRPORT_TYPE554,554,554
555,AIRPORT_NAME555,AIRPORT_TYPE555,555,555
556,AIRPORT_NAME556,AIRPORT_TYPE556,556,556
557,AIRPORT_NAME557,AIRPORT_TYPE557,557,557
558,AIRPORT_NAME558,AIRPORT_TYPE558,558,558
559,AIRPORT_NAME559,AIRPORT_TYPE559,559,559
560,AIRPORT_NAME560,AIRPORT_TYPE560,560,560
561,AIRPORT_NAME561,AIRPORT_TYPE561,561,561
562,AIRPORT_NAME562,AIRPORT_TYPE562,562,562
563,AIRPORT_NAME563,AIRPORT_TYPE563,563,563
564,AIRPORT_NAME564,AIRPORT_TYPE564,564,564
565,AIRPORT_NAME565,AIRPORT_TYPE565,565,565
566,AIRPORT_NAME566,AIRPORT_TYPE566,566,566
567,AIRPORT_NAME567,AIRPORT_TYPE567,567,567
568,AIRPORT_NAME568,AIRPORT_TYPE568,568,568
569,AIRPORT_NAME569,AIRPORT_TYPE569,569,569
570,AIRPORT_NAME570,AIRPORT_TYPE570,570,570
571,AIRPORT_NAME571,AIRPORT_TYPE571,571,571
572,AIRPORT_NAME572,AIRPORT_TYPE572,572,572
573,AIRPORT_NAME573,AIRPORT_TYPE573,573,573
574,AIRPORT_NAME574,AIRPORT_TYPE574,574,574
575,AIRPORT_NAME575,AIRPORT_TYPE575,575,575
576,AIRPORT_NAME576,AIRPORT_TYPE576,576,576
577,AIRPORT_NAME577,AIRPORT_TYPE577,577,577
578,AIRPORT_NAME578,AIRPORT_TYPE578,578,578
579,AIRPORT_NAME579,AIRPORT_TYPE579,579,579
580,AIRPORT_NAME580,AIRPORT_TYPE580,580,580
581,AIRPORT_NAME581,AIRPORT_TYPE581,581,581
582,AIRPORT_NAME582,AIRPORT_TYPE582,582,582
583,AIRPORT_NAME583,AIRPORT_TYPE583,583,583
584,AIRPORT_NAME584,AIRPORT_TYPE584,584,584
585,AIRPORT_NAME585,AIRPORT_TYPE585,585,585
586,AIRPORT_NAME586,AIRPORT_TYPE586,586,586
587,AIRPORT_NAME587,AIRPORT_TYPE587,587,587
588,AIRPORT_NAME588,AIRPORT_TYPE588,588,588
589,AIRPORT_NAME589,AIRPORT_TYPE589,589,589
590,AIRPORT_NAME590,AIRPORT_TYPE590,590,590
591,AIRPORT_NAME591,AIRPORT_TYPE591,591,591
592,AIRPORT_NAME592,AIRPORT_TYPE592,592,592
593,AIRPORT_NAME593,AIRPORT_TYPE593,593,593
594,AIRPORT_NAME594,AIRPORT_TYPE594,594,594
595,AIRPORT_NAME595,AIRPORT_TYPE595,595,595
596,AIRPORT_NAME596,AIRPORT_TYPE596,596,596
597,AIRPORT_NAME597,AIRPORT_TYPE597,597,597
598,AIRPORT_NAME598,AIRPORT_TYPE598,598,598
599,AIRPORT_NAME599,AIRPORT_TYPE599,599,599
600,AIRPORT_NAME600,AIRPORT_TYPE600,600,600
601,AIRPORT_NAME601,AIRPORT_TYPE601,601,601
602,AIRPORT_NAME602,AIRPORT_TYPE602,602,602
603,AIRPORT_NAME603,AIRPORT_TYPE603,603,603
604,AIRPORT_NAME604,AIRPORT_TYPE604,604,604
605,AIRPORT_NAME605,AIRPORT_TYPE605,605,605
606,AIRPORT_NAME606,AIRPORT_TYPE606,606,606
607,AIRPORT_NAME607,AIRPORT_TYPE607,607,607
608,AIRPORT_NAME608,AIRPORT_TYPE608,608,608
609,AIRPORT_NAME609,AIRPORT_TYPE609,609,609
610,AIRPORT_NAME610,AIRPORT_TYPE610,610,610
611,AIRPORT_NAME611,AIRPORT_TYPE611,611,611
612,AIRPORT_NAME612,AIRPORT_TYPE612,612,612
613,AIRPORT_NAME613,AIRPORT_TYPE613,613,613
614,AIRPORT_NAME614,AIRPORT_TYPE614,614,614
615,AIRPORT_NAME615,AIRPORT_TYPE615,615,615
616,AIRPORT_NAME616,AIRPORT_TYPE616,616,616
617,AIRPORT_NAME617,AIRPORT_TYPE617,617,617
618,AIRPORT_NAME618,AIRPORT_TYPE618,618,618
619,AIRPORT_NAME619,AIRPORT_TYPE619,619,619
620,AIRPORT_NAME620,AIRPORT_TYPE620,620,620
621,AIRPORT_NAME621,AIRPORT_TYPE621,621,621
622,AIRPORT_NAME622,AIRPORT_TYPE622,622,622
623,AIRPORT_NAME623,AIRPORT_TYPE623,623,623
624,AIRPORT_NAME624,AIRPORT_TYPE624,624,624
625,AIRPORT_NAME625,AIRPORT_TYPE625,625,625
626,AIRPORT_NAME626,AIRPORT_TYPE626,626,626
627,AIRPORT_NAME627,AIRPORT_TYPE627,627,627
628,AIRPORT_NAME628,AIRPORT_TYPE628,628,628
629,AIRPORT_NAME629,AIRPORT_TYPE629,629,629
630,AIRPORT_NAME630,AIRPORT_TYPE630,630,630
631,AIRPORT_NAME631,AIRPORT_TYPE631,631,631
632,AIRPORT_NAME632,AIRPORT_TYPE632,632,632
633,AIRPORT_NAME633,AIRPORT_TYPE633,633,633
634,AIRPORT_NAME634,AIRPORT_TYPE634,634,634
635,AIRPORT_NAME635,AIRPORT_TYPE635,635,635
636,AIRPORT_NAME636,AIRPORT_TYPE636,636,636
637,AIRPORT_NAME637,AIRPORT_TYPE637,637,637
638,AIRPORT_NAME638,AIRPORT_TYPE638,638,638
639,AIRPORT_NAME639,AIRPORT_TYPE639,639,639
640,AIRPORT_NAME640,AIRPORT_TYPE640,640,640
641,AIRPORT_NAME641,AIRPORT_TYPE641,641,641
642,AIRPORT_NAME642,AIRPORT_TYPE642,642,642
643,AIRPORT_NAME643,AIRPORT_TYPE643,643,643
644,AIRPORT_NAME644,AIRPORT_TYPE644,644,644
645,AIRPORT_NAME645,AIRPORT_TYPE645,645,645
646,AIRPORT_NAME646,AIRPORT_TYPE646,646,646
647,AIRPORT_NAME647,AIRPORT_TYPE647,647,647
648,AIRPORT_NAME648,AIRPORT_TYPE648,648,648
649,AIRPORT_NAME649,AIRPORT_TYPE649,649,649
650,AIRPORT_NAME650,AIRPORT_TYPE650,650,650
651,AIRPORT_NAME651,AIRPORT_TYPE651,651,651
652,AIRPORT_NAME652,AIRPORT_TYPE652,652,652
653,AIRPORT_NAME653,AIRPORT_TYPE653,653,653
654,AIRPORT_NAME654,AIRPORT_TYPE654,654,654
655,AIRPORT_NAME655,AIRPORT_TYPE655,655,655
656,AIRPORT_NAME656,AIRPORT_TYPE656,656,656
657,AIRPORT_NAME657,AIRPORT_TYPE657,657,657
658,AIRPORT_NAME658,AIRPORT_TYPE658,658,658
659,AIRPORT_NAME659,AIRPORT_TYPE659,659,659
660,AIRPORT_NAME660,AIRPORT_TYPE660,660,660
661,AIRPORT_NAME661,AIRPORT_TYPE661,661,661
662,AIRPORT_NAME662,AIRPORT_TYPE662,662,662
663,AIRPORT_NAME663,AIRPORT_TYPE663,663,663
664,AIRPORT_NAME664,AIRPORT_TYPE664,664,664
665,AIRPORT_NAME665,AIRPORT_TYPE665,665,665
666,AIRPORT_NAME666,AIRPORT_TYPE666,666,666
667,AIRPORT_NAME667,AIRPORT_TYPE667,667,667
668,AIRPORT_NAME668,AIRPORT_TYPE668,668,668
669,AIRPORT_NAME669,AIRPORT_TYPE669,669,669
670,AIRPORT_NAME670,AIRPORT_TYPE670,670,670
671,AIRPORT_NAME671,AIRPORT_TYPE671,671,671
672,AIRPORT_NAME672,AIRPORT_TYPE672,672,672
673,AIRPORT_NAME673,AIRPORT_TYPE673,673,673
674,AIRPORT_NAME674,AIRPORT_TYPE674,674,674
675,AIRPORT_NAME675,AIRPORT_TYPE675,675,675
676,AIRPORT_NAME676,AIRPORT_TYPE676,676,676
677,AIRPORT_NAME677,AIRPORT_TYPE677,677,677
678,AIRPORT_NAME678,AIRPORT_TYPE678,678,678
679,AIRPORT_NAME679,AIRPORT_TYPE679,679,679
680,AIRPORT_NAME680,AIRPORT_TYPE680,680,680
681,AIRPORT_NAME681,AIRPORT_TYPE681,681,681
682,AIRPORT_NAME682,AIRPORT_TYPE682,682,682
683,AIRPORT_NAME683,AIRPORT_TYPE683,683,683
684,AIRPORT_NAME684,AIRPORT_TYPE684,684,684
685,AIRPORT_NAME685,AIRPORT_TYPE685,685,685
686,AIRPORT_NAME686,AIRPORT_TYPE686,686,686
687,AIRPORT_NAME687,AIRPORT_TYPE687,687,687
688,AIRPORT_NAME688,AIRPORT_TYPE688,688,688
689,AIRPORT_NAME689,AIRPORT_TYPE689,689,689
690,AIRPORT_NAME690,AIRPORT_TYPE690,690,690
691,AIRPORT_NAME691,AIRPORT_TYPE691,691,691
692,AIRPORT_NAME692,AIRPORT_TYPE692,692,692
693,AIRPORT_NAME693,AIRPORT_TYPE693,693,693
694,AIRPORT_NAME694,AIRPORT_TYPE694,694,694
695,AIRPORT_NAME695,AIRPORT_TYPE695,695,695
696,AIRPORT_NAME696,AIRPORT_TYPE696,696,696
697,AIRPORT_NAME697,AIRPORT_TYPE697,697,697
698,AIRPORT_NAME698,AIRPORT_TYPE698,698,698
699,AIRPORT_NAME699,AIRPORT_TYPE699,699,699
700,AIRPORT_NAME700,AIRPORT_TYPE700,700,700
701,AIRPORT_NAME701,AIRPORT_TYPE701,701,701
702,AIRPORT_NAME702,AIRPORT_TYPE702,702,702
703,AIRPORT_NAME703,AIRPORT_TYPE703,703,703
704,AIRPORT_NAME704,AIRPORT_TYPE704,704,704
705,AIRPORT_NAME705,AIRPORT_TYPE705,705,705
706,AIRPORT_NAME706,AIRPORT_TYPE706,706,706
707,AIRPORT_NAME707,AIRPORT_TYPE707,707,707
708,AIRPORT_NAME708,AIRPORT_TYPE708,708,708
709,AIRPORT_NAME709,AIRPORT_TYPE709,709,709
710,AIRPORT_NAME710,AIRPORT_TYPE710,710,710
711,AIRPORT_NAME711,AIRPORT_TYPE711,711,711
712,AIRPORT_NAME712,AIRPORT_TYPE712,712,712
713,AIRPORT_NAME713,AIRPORT_TYPE713,713,713
714,AIRPORT_NAME714,AIRPORT_TYPE714,714,714
715,AIRPORT_NAME715,AIRPORT_TYPE715,715,715
716,AIRPORT_NAME716,AIRPORT_TYPE716,716,716
717,AIRPORT_NAME717,AIRPORT_TYPE717,717,717
718,AIRPORT_NAME718,AIRPORT_TYPE718,718,718
719,AIRPORT_NAME719,AIRPORT_TYPE719,719,719
720,AIRPORT_NAME720,AIRPORT_TYPE720,720,720
721,AIRPORT_NAME721,AIRPORT_TYPE721,721,721
722,AIRPORT_NAME722,AIRPORT_TYPE722,722,722
723,AIRPORT_NAME723,AIRPORT_TYPE723,723,723
724,AIRPORT_NAME724,AIRPORT_TYPE724,724,724
725,AIRPORT_NAME725,AIRPORT_TYPE725,725,725
726,AIRPORT_NAME726,AIRPORT_TYPE726,726,726
727,AIRPORT_NAME727,AIRPORT_TYPE727,727,727
728,AIRPORT_NAME728,AIRPORT_TYPE728,728,728
729,AIRPORT_NAME729,AIRPORT_TYPE729,729,729
730,AIRPORT_NAME730,AIRPORT_TYPE730,730,730
731,AIRPORT_NAME731,AIRPORT_TYPE731,731,731
732,AIRPORT_NAME732,AIRPORT_TYPE732,732,732
733,AIRPORT_NAME733,AIRPORT_TYPE733,733,733
734,AIRPORT_NAME734,AIRPORT_TYPE734,734,734
735,AIRPORT_NAME735,AIRPORT_TYPE735,735,735
736,AIRPORT_NAME736,AIRPORT_TYPE736,736,736
737,AIRPORT_NAME737,AIRPORT_TYPE737,737,737
738,AIRPORT_NAME738,AIRPORT_TYPE738,738,738
739,AIRPORT_NAME739,AIRPORT_TYPE739,739,739
740,AIRPORT_NAME740,AIRPORT_TYPE740,740,740
741,AIRPORT_NAME741,AIRPORT_TYPE741,741,741
742,AIRPORT_NAME742,AIRPORT_TYPE742,742,742
743,AIRPORT_NAME743,AIRPORT_TYPE743,743,743
744,AIRPORT_NAME744,AIRPORT_TYPE744,744,744
745,AIRPORT_NAME745,AIRPORT_TYPE745,745,745
746,AIRPORT_NAME746,AIRPORT_TYPE746,746,746
747,AIRPORT_NAME747,AIRPORT_TYPE747,747,747
748,AIRPORT_NAME748,AIRPORT_TYPE748,748,748
749,AIRPORT_NAME749,AIRPORT_TYPE749,749,749
750,AIRPORT_NAME750,AIRPORT_TYPE750,750,750
1,AIRPORT_NAME1,AIRPORT_TYPE1,1,1
2,AIRPORT_NAME2,AIRPORT_TYPE2,2,2
3,AIRPORT_NAME3,AIRPORT_TYPE3,3,3
4,AIRPORT_NAME4,AIRPORT_TYPE4,4,4
5,AIRPORT_NAME5,AIRPORT_TYPE5,5,5
6,AIRPORT_NAME6,AIRPORT_TYPE6,6,6
7,AIRPORT_NAME7,AIRPORT_TYPE7,7,7
8,AIRPORT_NAME8,AIRPORT_TYPE8,8,8
9,AIRPORT_NAME9,AIRPORT_TYPE9,9,9
10,AIRPORT_NAME10,AIRPORT_TYPE10,10,10
11,AIRPORT_NAME11,AIRPORT_TYPE11,11,11
12,AIRPORT_NAME12,AIRPORT_TYPE12,12,12
13,AIRPORT_NAME13,AIRPORT_TYPE13,13,13
14,AIRPORT_NAME14,AIRPORT_TYPE14,14,14
15,AIRPORT_NAME15,AIRPORT_TYPE15,15,15
16,AIRPORT_NAME16,AIRPORT_TYPE16,16,16
17,AIRPORT_NAME17,AIRPORT_TYPE17,17,17
18,AIRPORT_NAME18,AIRPORT_TYPE18,18,18
19,AIRPORT_NAME19,AIRPORT_TYPE19,19,19
20,AIRPORT_NAME20,AIRPORT_TYPE20,20,20
21,AIRPORT_NAME21,AIRPORT_TYPE21,21,21
22,AIRPORT_NAME22,AIRPORT_TYPE22,22,22
23,AIRPORT_NAME23,AIRPORT_TYPE23,23,23
24,AIRPORT_NAME24,AIRPORT_TYPE24,24,24
25,AIRPORT_NAME25,AIRPORT_TYPE25,25,25
26,AIRPORT_NAME26,AIRPORT_TYPE26,26,26
27,AIRPORT_NAME27,AIRPORT_TYPE27,27,27
28,AIRPORT_NAME28,AIRPORT_TYPE28,28,28
29,AIRPORT_NAME29,AIRPORT_TYPE29,29,29
30,AIRPORT_NAME30,AIRPORT_TYPE30,30,30
31,AIRPORT_NAME31,AIRPORT_TYPE31,31,31
32,AIRPORT_NAME32,AIRPORT_TYPE32,32,32
33,AIRPORT_NAME33,AIRPORT_TYPE33,33,33
34,AIRPORT_NAME34,AIRPORT_TYPE34,34,34
35,AIRPORT_NAME35,AIRPORT_TYPE35,35,35
36,AIRPORT_NAME36,AIRPORT_TYPE36,36,36
37,AIRPORT_NAME37,AIRPORT_TYPE37,37,37
38,AIRPORT_NAME38,AIRPORT_TYPE38,38,38
39,AIRPORT_NAME39,AIRPORT_TYPE39,39,39
40,AIRPORT_NAME40,AIRPORT_TYPE40,40,40
41,AIRPORT_NAME41,AIRPORT_TYPE41,41,41
42,AIRPORT_NAME42,AIRPORT_TYPE42,42,42
43,AIRPORT_NAME43,AIRPORT_TYPE43,43,43
44,AIRPORT_NAME44,AIRPORT_TYPE44,44,44
45,AIRPORT_NAME45,AIRPORT_TYPE45,45,45
46,AIRPORT_NAME46,AIRPORT_TYPE46,46,46
47,AIRPORT_NAME47,AIRPORT_TYPE47,47,47
48,AIRPORT_NAME48,AIRPORT_TYPE48,48,48
49,AIRPORT_NAME49,AIRPORT_TYPE49,49,49
50,AIRPORT_NAME50,AIRPORT_TYPE50,50,50
51,AIRPORT_NAME51,AIRPORT_TYPE51,51,51
52,AIRPORT_NAME52,AIRPORT_TYPE52,52,52
53,AIRPORT_NAME53,AIRPORT_TYPE53,53,53
54,AIRPORT_NAME54,AIRPORT_TYPE54,54,54
55,AIRPORT_NAME55,AIRPORT_TYPE55,55,55
56,AIRPORT_NAME56,AIRPORT_TYPE56,56,56
57,AIRPORT_NAME57,AIRPORT_TYPE57,57,57
58,AIRPORT_NAME58,AIRPORT_TYPE58,58,58
59,AIRPORT_NAME59,AIRPORT_TYPE59,59,59
60,AIRPORT_NAME60,AIRPORT_TYPE60,60,60
61,AIRPORT_NAME61,AIRPORT_TYPE61,61,61
62,AIRPORT_NAME62,AIRPORT_TYPE62,62,62
63,AIRPORT_NAME63,AIRPORT_TYPE63,63,63
64,AIRPORT_NAME64,AIRPORT_TYPE64,64,64
65,AIRPORT_NAME65,AIRPORT_TYPE65,65,65
66,AIRPORT_NAME66,AIRPORT_TYPE66,66,66
67,AIRPORT_NAME67,AIRPORT_TYPE67,67,67
68,AIRPORT_NAME68,AIRPORT_TYPE68,68,68
69,AIRPORT_NAME69,AIRPORT_TYPE69,69,69
70,AIRPORT_NAME70,AIRPORT_TYPE70,70,70
71,AIRPORT_NAME71,AIRPORT_TYPE71,71,71
72,AIRPORT_NAME72,AIRPORT_TYPE72,72,72
73,AIRPORT_NAME73,AIRPORT_TYPE73,73,73
74,AIRPORT_NAME74,AIRPORT_TYPE74,74,74
75,AIRPORT_NAME75,AIRPORT_TYPE75,75,75
76,AIRPORT_NAME76,AIRPORT_TYPE76,76,76
77,AIRPORT_NAME77,AIRPORT_TYPE77,77,77
78,AIRPORT_NAME78,AIRPORT_TYPE78,78,78
79,AIRPORT_NAME79,AIRPORT_TYPE79,79,79
80,AIRPORT_NAME80,AIRPORT_TYPE80,80,80
81,AIRPORT_NAME81,AIRPORT_TYPE81,81,81
82,AIRPORT_NAME82,AIRPORT_TYPE82,82,82
83,AIRPORT_NAME83,AIRPORT_TYPE83,83,83
84,AIRPORT_NAME84,AIRPORT_TYPE84,84,84
85,AIRPORT_NAME85,AIRPORT_TYPE85,85,85
86,AIRPORT_NAME86,AIRPORT_TYPE86,86,86
87,AIRPORT_NAME87,AIRPORT_TYPE87,87,87
88,AIRPORT_NAME88,AIRPORT_TYPE88,88,88
89,AIRPORT_NAME89,AIRPORT_TYPE89,89,89
90,AIRPORT_NAME90,AIRPORT_TYPE90,90,90
91,AIRPORT_NAME91,AIRPORT_TYPE91,91,91
92,AIRPORT_NAME92,AIRPORT_TYPE92,92,92
93,AIRPORT_NAME93,AIRPORT_TYPE93,93,93
94,AIRPORT_NAME94,AIRPORT_TYPE94,94,94
95,AIRPORT_NAME95,AIRPORT_TYPE95,95,95
96,AIRPORT_NAME96,AIRPORT_TYPE96,96,96
97,AIRPORT_NAME97,AIRPORT_TYPE97,97,97
98,AIRPORT_NAME98,AIRPORT_TYPE98,98,98
99,AIRPORT_NAME99,AIRPORT_TYPE99,99,99
100,AIRPORT_NAME100,AIRPORT_TYPE100,100,100
101,AIRPORT_NAME101,AIRPORT_TYPE101,101,101
102,AIRPORT_NAME102,AIRPORT_TYPE102,102,102
103,AIRPORT_NAME103,AIRPORT_TYPE103,103,103
104,AIRPORT_NAME104,AIRPORT_TYPE104,104,104
105,AIRPORT_NAME105,AIRPORT_TYPE105,105,105
106,AIRPORT_NAME106,AIRPORT_TYPE106,106,106
107,AIRPORT_NAME107,AIRPORT_TYPE107,107,107
108,AIRPORT_NAME108,AIRPORT_TYPE108,108,108
109,AIRPORT_NAME109,AIRPORT_TYPE109,109,109
110,AIRPORT_NAME110,AIRPORT_TYPE110,110,110
111,AIRPORT_NAME111,AIRPORT_TYPE111,111,111
112,AIRPORT_NAME112,AIRPORT_TYPE112,112,112
113,AIRPORT_NAME113,AIRPORT_TYPE113,113,113
114,AIRPORT_NAME114,AIRPORT_TYPE114,114,114
115,AIRPORT_NAME115,AIRPORT_TYPE115,115,115
116,AIRPORT_NAME116,AIRPORT_TYPE116,116,116
117,AIRPORT_NAME117,AIRPORT_TYPE117,117,117
118,AIRPORT_NAME118,AIRPORT_TYPE118,118,118
119,AIRPORT_NAME119,AIRPORT_TYPE119,119,119
120,AIRPORT_NAME120,AIRPORT_TYPE120,120,120
121,AIRPORT_NAME121,AIRPORT_TYPE121,121,121
122,AIRPORT_NAME122,AIRPORT_TYPE122,122,122
123,AIRPORT_NAME123,AIRPORT_TYPE123,123,123
124,AIRPORT_NAME124,AIRPORT_TYPE124,124,124
125,AIRPORT_NAME125,AIRPORT_TYPE125,125,125
126,AIRPORT_NAME126,AIRPORT_TYPE126,126,126
127,AIRPORT_NAME127,AIRPORT_TYPE127,127,127
128,AIRPORT_NAME128,AIRPORT_TYPE128,128,128
129,AIRPORT_NAME129,AIRPORT_TYPE129,129,129
130,AIRPORT_NAME130,AIRPORT_TYPE130,130,130
131,AIRPORT_NAME131,AIRPORT_TYPE131,131,131
132,AIRPORT_NAME132,AIRPORT_TYPE132,132,132
133,AIRPORT_NAME133,AIRPORT_TYPE133,133,133
134,AIRPORT_NAME134,AIRPORT_TYPE134,134,134
135,AIRPORT_NAME135,AIRPORT_TYPE135,135,135
136,AIRPORT_NAME136,AIRPORT_TYPE136,136,136
137,AIRPORT_NAME137,AIRPORT_TYPE137,137,137
138,AIRPORT_NAME138,AIRPORT_TYPE138,138,138
139,AIRPORT_NAME139,AIRPORT_TYPE139,139,139
140,AIRPORT_NAME140,AIRPORT_TYPE140,140,140
141,AIRPORT_NAME141,AIRPORT_TYPE141,141,141
142,AIRPORT_NAME142,AIRPORT_TYPE142,142,142
143,AIRPORT_NAME143,AIRPORT_TYPE143,143,143
144,AIRPORT_NAME144,AIRPORT_TYPE144,144,144
145,AIRPORT_NAME145,AIRPORT_TYPE145,145,145
146,AIRPORT_NAME146,AIRPORT_TYPE146,146,146
147,AIRPORT_NAME147,AIRPORT_TYPE147,147,147
148,AIRPORT_NAME148,AIRPORT_TYPE148,148,148
149,AIRPORT_NAME149,AIRPORT_TYPE149,149,149
150,AIRPORT_NAME150,AIRPORT_TYPE150,150,150
151,AIRPORT_NAME151,AIRPORT_TYPE151,151,151
152,AIRPORT_NAME152,AIRPORT_TYPE152,152,152
153,AIRPORT_NAME153,AIRPORT_TYPE153,153,153
154,AIRPORT_NAME154,AIRPORT_TYPE154,154,154
155,AIRPORT_NAME155,AIRPORT_TYPE155,155,155
